,Name,Team,Threat per fixture adj,Threat per game adj,Threat GW13adj,Threat GW12adj,Threat GW11adj,Threat GW10adj,Threat GW9adj,Threat GW8adj,Threat GW7adj,Threat GW6adj,Threat GW5adj,Threat GW4adj,Threat GW3adj,Threat GW2adj,Threat GW1adj
1,Raheem Sterling,Man City,46.409910581222064,50.27740312965724,4.999962742175858,51.66628166915053,38.33304769001491,69.16615126676604,29.999776453055144,40.833029061102835,63.332861400894195,0.0,79.16607675111774,8.333271236959762,54.166263040238455,101.66590909090911,61.66620715350224
2,Roberto Firmino,Liverpool,44.87146050670641,44.87146050670641,50.832954545454555,24.166486587183314,38.33304769001491,94.16596497764532,36.666393442622955,34.16641207153503,8.333271236959762,48.33297317436663,24.166486587183314,59.99955290611029,82.49938524590165,26.66646795827124,54.999590163934435
3,Mohamed Salah,Liverpool,41.02533532041729,48.4844871968568,0.0,39.99970193740686,29.166449329359168,77.4994225037258,0.0,78.33274962742176,56.66624441132639,29.999776453055144,60.83288002980627,48.33297317436663,55.83291728763041,24.166486587183314,32.499757824143074
4,Sergio Agüero,Man City,37.307414307004485,40.41636549925486,29.166449329359168,36.666393442622955,92.49931073025337,0.0,0.0,38.33304769001491,5.833289865871834,46.666318926974675,74.16611400894189,48.33297317436663,56.66624441132639,42.49968330849479,14.166561102831597
5,Sébastien Haller,West Ham,36.21767883755588,39.23581874068554,45.83299180327869,7.499944113263786,57.49957153502236,6.66661698956781,30.83310357675112,44.999664679582715,64.99951564828615,6.66661698956781,24.999813710879284,74.99944113263787,91.66598360655738,0.0,14.166561102831597
6,Neal Maupay,Brighton,35.897168405365136,35.897168405365136,21.66650521609538,6.66661698956781,77.4994225037258,24.166486587183314,49.1663002980626,61.66620715350224,1.6666542473919526,79.16607675111774,31.666430700447098,8.333271236959762,77.4994225037258,11.666579731743669,15.833215350223549
7,Teemu Pukki,Norwich,35.44845380029806,35.44845380029806,19.99985096870343,41.66635618479881,33.33308494783905,13.33323397913562,21.66650521609538,58.332898658718335,27.499795081967218,36.666393442622955,27.499795081967218,19.99985096870343,31.666430700447098,94.99929210134128,34.16641207153503
8,Marcus Rashford,Man Utd,34.80743293591656,34.80743293591656,34.999739195231,76.66609538002982,19.99985096870343,67.49949701937408,19.99985096870343,1.6666542473919526,31.666430700447098,4.999962742175858,16.666542473919524,98.3326005961252,24.166486587183314,7.499944113263786,48.33297317436663
9,Tammy Abraham,Chelsea,33.46128912071536,33.46128912071536,17.4998695976155,20.833178092399404,63.332861400894195,4.166635618479881,52.49960879284651,29.166449329359168,64.16618852459017,20.833178092399404,47.49964605067064,50.832954545454555,39.99970193740686,4.166635618479881,19.99985096870343
10,Raúl Jiménez,Wolves,32.82026825633383,32.82026825633383,72.49945976154993,34.16641207153503,96.66594634873326,10.83325260804769,19.166523845007454,24.999813710879284,10.83325260804769,22.499832339791357,10.83325260804769,44.999664679582715,35.83306631892698,18.333196721311477,24.999813710879284
11,Jamie Vardy,Leicester,32.43565573770492,32.43565573770492,79.16607675111774,39.99970193740686,33.33308494783905,77.4994225037258,17.4998695976155,8.333271236959762,53.33293591654248,37.499720566318935,3.333308494783905,37.499720566318935,22.499832339791357,8.333271236959762,3.333308494783905
12,Pierre-Emerick Aubameyang,Arsenal,32.11514530551416,32.11514530551416,30.83310357675112,18.333196721311477,32.499757824143074,9.166598360655739,6.66661698956781,39.16637481371088,15.833215350223549,49.1663002980626,36.666393442622955,44.16633755588675,19.166523845007454,27.499795081967218,88.3326751117735
13,Bernardo Mota Veiga de Carvalho e Silva,Man City,29.55106184798808,34.92398218398591,0.0,20.833178092399404,29.166449329359168,35.83306631892698,31.666430700447098,21.66650521609538,0.0,84.99936661698958,24.999813710879284,15.833215350223549,43.33301043219076,75.83276825633384,0.0
14,Wesley Moraes,Aston Villa,28.461326378539493,28.461326378539493,32.499757824143074,16.666542473919524,8.333271236959762,19.99985096870343,24.999813710879284,102.49923621460508,3.333308494783905,34.999739195231,19.99985096870343,35.83306631892698,30.83310357675112,25.833140834575264,14.166561102831597
15,Sadio Mané,Liverpool,28.397224292101342,28.397224292101342,33.33308494783905,32.499757824143074,64.99951564828615,18.333196721311477,3.333308494783905,37.499720566318935,26.66646795827124,4.999962742175858,54.999590163934435,30.83310357675112,24.999813710879284,31.666430700447098,4.999962742175858
16,Wilfried Zaha,Crystal Palace,28.33312220566319,28.33312220566319,55.83291728763041,4.999962742175858,20.833178092399404,35.83306631892698,17.4998695976155,9.999925484351715,47.49964605067064,28.333122205663194,18.333196721311477,43.33301043219076,35.83306631892698,23.333159463487338,26.66646795827124
17,Richarlison de Andrade,Everton,28.26902011922504,28.26902011922504,11.666579731743669,44.999664679582715,49.99962742175857,26.66646795827124,16.666542473919524,35.83306631892698,22.499832339791357,32.499757824143074,15.833215350223549,44.16633755588675,14.999888226527572,24.999813710879284,26.66646795827124
18,Diogo Jota,Wolves,28.204918032786885,33.33308494783905,22.499832339791357,79.16607675111774,62.499534277198215,33.33308494783905,6.66661698956781,0.0,0.0,61.66620715350224,19.99985096870343,0.0,49.99962742175857,9.999925484351715,20.833178092399404
19,Gerard Deulofeu,Watford,27.884407600596127,27.884407600596127,42.49968330849479,26.66646795827124,29.166449329359168,18.333196721311477,20.833178092399404,1.6666542473919526,9.999925484351715,34.16641207153503,70.83280551415798,1.6666542473919526,94.16596497764532,9.999925484351715,2.499981371087929
20,Heung-Min Son,Spurs,27.75620342771983,32.80278586912343,28.333122205663194,61.66620715350224,9.999925484351715,47.49964605067064,11.666579731743669,6.66661698956781,30.83310357675112,16.666542473919524,53.33293591654248,31.666430700447098,62.499534277198215,0.0,0.0
21,Chris Wood,Burnley,27.43569299552906,32.42400081289798,29.166449329359168,64.16618852459017,0.0,0.0,46.666318926974675,6.66661698956781,30.83310357675112,92.49931073025337,4.999962742175858,14.166561102831597,54.166263040238455,6.66661698956781,6.66661698956781
22,Gabriel Fernando de Jesus,Man City,26.474161698956785,34.416410208643825,0.0,1.6666542473919526,22.499832339791357,39.99970193740686,106.66587183308496,8.333271236959762,49.1663002980626,0.0,40.833029061102835,0.0,0.0,39.99970193740686,34.999739195231
23,Ashley Barnes,Burnley,26.21775335320418,28.402566132637862,38.33304769001491,30.83310357675112,14.999888226527572,30.83310357675112,0.0,9.999925484351715,4.999962742175858,44.999664679582715,0.8333271236959763,4.166635618479881,19.166523845007454,67.49949701937408,74.16611400894189
24,Christian Pulisic,Chelsea,25.961345007451563,33.74974850968703,4.999962742175858,83.33271236959762,59.166225782414315,91.66598360655738,20.833178092399404,1.6666542473919526,0.0,0.0,0.0,34.16641207153503,31.666430700447098,3.333308494783905,6.66661698956781
25,Danny Ings,Southampton,25.576732488822657,25.576732488822657,21.66650521609538,29.166449329359168,5.833289865871834,0.8333271236959763,68.33282414307006,50.832954545454555,37.499720566318935,36.666393442622955,1.6666542473919526,19.99985096870343,10.83325260804769,49.1663002980626,0.0
26,Harry Kane,Spurs,25.063915797317442,27.152575447093895,24.999813710879284,15.833215350223549,0.0,15.833215350223549,36.666393442622955,9.999925484351715,25.833140834575264,71.66613263785396,4.166635618479881,31.666430700447098,6.66661698956781,3.333308494783905,79.16607675111774
27,David Silva,Man City,24.486997019374073,26.527580104321913,4.999962742175858,0.0,65.83284277198213,49.1663002980626,28.333122205663194,23.333159463487338,0.0,74.16611400894189,9.166598360655739,12.499906855439642,36.666393442622955,0.0,14.166561102831597
28,Mason Mount,Chelsea,24.102384500745163,24.102384500745163,0.8333271236959763,36.666393442622955,36.666393442622955,29.999776453055144,15.833215350223549,21.66650521609538,6.66661698956781,8.333271236959762,24.166486587183314,7.499944113263786,44.16633755588675,64.16618852459017,16.666542473919524
29,John McGinn,Aston Villa,23.076751117734723,23.076751117734723,24.999813710879284,21.66650521609538,4.999962742175858,21.66650521609538,57.49957153502236,8.333271236959762,29.999776453055144,45.83299180327869,25.833140834575264,0.0,3.333308494783905,35.83306631892698,19.99985096870343
30,Callum Wilson,Bournemouth,22.1793219076006,22.1793219076006,8.333271236959762,24.999813710879284,9.999925484351715,1.6666542473919526,14.166561102831597,14.166561102831597,69.999478390462,17.4998695976155,44.999664679582715,15.833215350223549,15.833215350223549,21.66650521609538,29.166449329359168
31,Jordan Ayew,Crystal Palace,22.115219821162448,23.95815480625932,9.999925484351715,0.0,19.166523845007454,48.33297317436663,9.166598360655739,49.1663002980626,40.833029061102835,15.833215350223549,33.33308494783905,31.666430700447098,14.166561102831597,0.0,15.833215350223549
32,Anwar El Ghazi,Aston Villa,21.730607302533535,23.54149124441133,30.83310357675112,10.83325260804769,14.166561102831597,0.0,29.999776453055144,50.832954545454555,24.999813710879284,7.499944113263786,9.166598360655739,0.0,61.66620715350224,35.83306631892698,6.66661698956781
33,Alexandre Lacazette,Arsenal,21.60240312965723,35.103905085693,49.99962742175857,42.49968330849479,22.499832339791357,56.66624441132639,1.6666542473919526,0.0,0.0,0.0,0.0,57.49957153502236,1.6666542473919526,48.33297317436663,0.0
34,James Maddison,Leicester,21.08958643815202,22.847051974664684,29.166449329359168,28.333122205663194,8.333271236959762,20.833178092399404,29.166449329359168,17.4998695976155,0.0,36.666393442622955,17.4998695976155,24.166486587183314,38.33304769001491,13.33323397913562,10.83325260804769
35,Anthony Martial,Man Utd,20.64087183308495,33.541416728763046,19.99985096870343,37.499720566318935,9.166598360655739,88.3326751117735,0.0,0.0,0.0,0.0,0.0,0.0,29.999776453055144,24.166486587183314,59.166225782414315
36,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,20.576769746646796,24.31800060967349,0.0,30.83310357675112,32.499757824143074,52.49960879284651,8.333271236959762,2.499981371087929,1.6666542473919526,32.499757824143074,0.0,23.333159463487338,3.333308494783905,50.832954545454555,29.166449329359168
37,Ayoze Pérez,Leicester,20.512667660208646,22.2220566318927,45.83299180327869,9.166598360655739,9.999925484351715,107.49919895678093,8.333271236959762,3.333308494783905,19.166523845007454,17.4998695976155,6.66661698956781,0.0,3.333308494783905,25.833140834575264,9.999925484351715
38,Todd Cantwell,Norwich,19.99985096870343,19.99985096870343,32.499757824143074,4.999962742175858,0.0,9.166598360655739,4.999962742175858,40.833029061102835,43.33301043219076,23.333159463487338,27.499795081967218,6.66661698956781,30.83310357675112,34.16641207153503,1.6666542473919526
39,Kevin De Bruyne,Man City,19.93574888226528,21.59706128912072,16.666542473919524,31.666430700447098,44.999664679582715,9.999925484351715,15.833215350223549,0.0,14.999888226527572,33.33308494783905,1.6666542473919526,22.499832339791357,13.33323397913562,31.666430700447098,22.499832339791357
40,Willian Borges Da Silva,Chelsea,18.653707153502236,20.208182749627422,27.499795081967218,27.499795081967218,19.166523845007454,49.1663002980626,29.166449329359168,9.166598360655739,60.83288002980627,8.333271236959762,3.333308494783905,1.6666542473919526,3.333308494783905,3.333308494783905,0.0
41,Riyad Mahrez,Man City,18.269094634873326,26.388692250372586,50.832954545454555,0.0,0.0,0.0,0.0,18.333196721311477,50.832954545454555,41.66635618479881,0.0,36.666393442622955,1.6666542473919526,4.999962742175858,32.499757824143074
42,Aaron Connolly,Brighton,18.24986400894188,20.27762667660209,0.0,3.333308494783905,38.33304769001491,1.6666542473919526,17.4998695976155,89.16600223546946,0.0,14.999888226527572,17.4998695976155,0.0,0.0,0.0,0.0
43,Felipe Anderson Pereira Gomes,West Ham,17.884482116244413,19.37485562593145,1.6666542473919526,1.6666542473919526,26.66646795827124,18.333196721311477,0.0,19.166523845007454,49.99962742175857,17.4998695976155,14.999888226527572,29.999776453055144,52.49960879284651,0.0,0.0
44,Daniel James,Man Utd,17.756277943368108,17.756277943368108,9.166598360655739,30.83310357675112,2.499981371087929,3.333308494783905,0.0,15.833215350223549,14.999888226527572,6.66661698956781,4.999962742175858,56.66624441132639,54.999590163934435,16.666542473919524,14.166561102831597
45,Harvey Barnes,Leicester,17.756277943368108,19.235967771982114,22.499832339791357,27.499795081967218,5.833289865871834,37.499720566318935,34.999739195231,3.333308494783905,7.499944113263786,40.833029061102835,3.333308494783905,20.833178092399404,17.4998695976155,0.0,9.166598360655739
46,Gylfi Sigurdsson,Everton,17.4998695976155,17.4998695976155,36.666393442622955,32.499757824143074,1.6666542473919526,5.833289865871834,11.666579731743669,10.83325260804769,25.833140834575264,14.166561102831597,17.4998695976155,28.333122205663194,3.333308494783905,8.333271236959762,30.83310357675112
47,Nathan Redmond,Southampton,17.179359165424742,20.302879013683786,24.999813710879284,1.6666542473919526,1.6666542473919526,24.166486587183314,23.333159463487338,7.499944113263786,42.49968330849479,29.999776453055144,0.0,0.0,34.16641207153503,9.166598360655739,24.166486587183314
48,Nicolas Pépé,Arsenal,17.11525707898659,18.541528502235472,4.999962742175858,0.0,0.0,10.83325260804769,15.833215350223549,6.66661698956781,19.166523845007454,58.332898658718335,4.166635618479881,62.499534277198215,32.499757824143074,7.499944113263786,0.0
49,Miguel Almirón,Newcastle,16.858848733233984,16.858848733233984,2.499981371087929,24.999813710879284,42.49968330849479,14.166561102831597,6.66661698956781,24.166486587183314,0.0,29.999776453055144,1.6666542473919526,19.99985096870343,29.999776453055144,4.999962742175858,17.4998695976155
50,Harry Wilson,Bournemouth,16.666542473919524,18.055421013412815,8.333271236959762,29.166449329359168,54.166263040238455,17.4998695976155,9.999925484351715,1.6666542473919526,0.0,14.166561102831597,12.499906855439642,14.999888226527572,20.833178092399404,33.33308494783905,0.0
51,Matt Doherty,Wolves,16.602440387481376,17.985977086438158,17.4998695976155,39.99970193740686,32.499757824143074,29.166449329359168,3.333308494783905,0.0,27.499795081967218,27.499795081967218,29.999776453055144,0.0,8.333271236959762,0.0,0.0
52,Theo Walcott,Everton,16.602440387481373,21.583172503725784,21.66650521609538,21.66650521609538,4.999962742175858,44.999664679582715,84.99936661698958,0.0,0.0,24.999813710879284,7.499944113263786,0.0,4.999962742175858,0.0,0.0
53,Jack Grealish,Aston Villa,16.538338301043222,19.5453089012329,43.33301043219076,0.0,0.0,0.0,71.66613263785396,35.83306631892698,15.833215350223549,4.999962742175858,8.333271236959762,16.666542473919524,9.166598360655739,9.166598360655739,0.0
54,Alex Iwobi,Everton,16.217827868852456,19.16652384500745,2.499981371087929,22.499832339791357,1.6666542473919526,22.499832339791357,23.333159463487338,48.33297317436663,4.999962742175858,1.6666542473919526,48.33297317436663,17.4998695976155,17.4998695976155,0.0,0.0
55,Abdoulaye Doucouré,Watford,16.15372578241431,16.15372578241431,17.4998695976155,26.66646795827124,19.99985096870343,7.499944113263786,16.666542473919524,10.83325260804769,7.499944113263786,0.0,27.499795081967218,18.333196721311477,50.832954545454555,4.999962742175858,1.6666542473919526
56,Youri Tielemans,Leicester,16.025521609538004,16.025521609538004,1.6666542473919526,20.833178092399404,4.999962742175858,35.83306631892698,20.833178092399404,0.0,27.499795081967218,8.333271236959762,0.8333271236959763,36.666393442622955,0.8333271236959763,19.166523845007454,30.83310357675112
57,Joshua King,Bournemouth,15.961419523099853,17.291537816691505,0.0,14.166561102831597,46.666318926974675,15.833215350223549,1.6666542473919526,6.66661698956781,30.83310357675112,16.666542473919524,19.166523845007454,1.6666542473919526,12.499906855439642,23.333159463487338,18.333196721311477
58,John Lundstram,Sheffield Utd,15.833215350223547,15.833215350223547,34.999739195231,10.83325260804769,64.16618852459017,18.333196721311477,1.6666542473919526,4.999962742175858,31.666430700447098,0.0,0.0,3.333308494783905,14.999888226527572,18.333196721311477,2.499981371087929
59,David McGoldrick,Sheffield Utd,15.705011177347245,20.416514530551417,25.833140834575264,7.499944113263786,19.166523845007454,53.33293591654248,3.333308494783905,0.0,0.0,0.0,44.16633755588675,0.0,0.0,44.16633755588675,6.66661698956781
60,Joelinton Cássio Apolinário de Lira,Newcastle,15.705011177347243,15.705011177347243,10.83325260804769,34.16641207153503,4.166635618479881,14.166561102831597,4.999962742175858,4.999962742175858,1.6666542473919526,29.166449329359168,4.999962742175858,31.666430700447098,33.33308494783905,9.999925484351715,19.99985096870343
61,James Ward-Prowse,Southampton,15.512704918032789,15.512704918032789,74.99944113263787,5.833289865871834,27.499795081967218,12.499906855439642,21.66650521609538,0.8333271236959763,9.166598360655739,28.333122205663194,0.0,1.6666542473919526,3.333308494783905,1.6666542473919526,14.166561102831597
62,Lucas Rodrigues Moura da Silva,Spurs,15.512704918032787,18.333196721311477,34.16641207153503,12.499906855439642,9.166598360655739,0.0,19.99985096870343,21.66650521609538,0.0,1.6666542473919526,0.0,0.0,20.833178092399404,54.999590163934435,26.66646795827124
63,Andre Gray,Watford,14.743479880774963,15.972103204172877,1.6666542473919526,31.666430700447098,16.666542473919524,1.6666542473919526,0.0,9.166598360655739,41.66635618479881,32.499757824143074,4.999962742175858,3.333308494783905,34.16641207153503,0.0,14.166561102831597
64,Yerry Mina,Everton,14.422969448584208,15.624883569299557,3.333308494783905,28.333122205663194,3.333308494783905,0.0,28.333122205663194,3.333308494783905,59.166225782414315,3.333308494783905,1.6666542473919526,36.666393442622955,19.99985096870343,0.0,0.0
65,Andriy Yarmolenko,West Ham,14.358867362146052,15.55543964232489,0.0,26.66646795827124,0.0,29.999776453055144,9.166598360655739,1.6666542473919526,22.499832339791357,39.16637481371088,17.4998695976155,29.166449329359168,10.83325260804769,0.0,0.0
66,Lys Mousset,Sheffield Utd,14.294765275707903,18.583194858420274,9.166598360655739,51.66628166915053,29.166449329359168,14.166561102831597,34.16641207153503,9.999925484351715,1.6666542473919526,15.833215350223549,19.99985096870343,0.0,0.0,0.0,0.0
67,Scott McTominay,Man Utd,14.294765275707901,15.485995715350226,0.0,30.83310357675112,20.833178092399404,20.833178092399404,5.833289865871834,18.333196721311477,19.99985096870343,20.833178092399404,0.0,0.8333271236959763,35.83306631892698,9.999925484351715,1.6666542473919526
