,Name,Team,Threat per fixture adj,Threat per game adj,Threat GW13adj,Threat GW12adj,Threat GW11adj,Threat GW10adj,Threat GW9adj,Threat GW8adj,Threat GW7adj,Threat GW6adj,Threat GW5adj,Threat GW4adj,Threat GW3adj,Threat GW2adj,Threat GW1adj
68,Ryan Fraser,Bournemouth,14.230663189269752,15.416551788375564,16.666542473919524,33.33308494783905,33.33308494783905,24.166486587183314,6.66661698956781,14.999888226527572,0.0,0.0,5.833289865871834,16.666542473919524,0.0,29.166449329359168,4.166635618479881
69,Nicolás Otamendi,Man City,13.71784649776453,22.291500558867362,0.0,0.0,0.0,0.0,0.0,6.66661698956781,1.6666542473919526,42.49968330849479,46.666318926974675,1.6666542473919526,33.33308494783905,45.83299180327869,0.0
70,Marco Stiepermann,Norwich,13.333233979135619,15.75745833897846,0.0,3.333308494783905,0.8333271236959763,3.333308494783905,0.0,74.16611400894189,19.166523845007454,3.333308494783905,4.999962742175858,29.166449329359168,0.0,19.166523845007454,15.833215350223549
71,Andreas Pereira,Man Utd,13.205029806259317,14.305448956780927,0.0,29.166449329359168,17.4998695976155,4.999962742175858,14.166561102831597,14.166561102831597,39.99970193740686,13.33323397913562,15.833215350223549,19.166523845007454,0.0,0.0,3.333308494783905
72,Dominic Calvert-Lewin,Everton,13.140927719821162,15.530187305243192,3.333308494783905,16.666542473919524,5.833289865871834,15.833215350223549,0.0,0.0,47.49964605067064,0.0,53.33293591654248,6.66661698956781,14.999888226527572,1.6666542473919526,4.999962742175858
73,James Tarkowski,Burnley,13.076825633383011,13.076825633383011,74.99944113263787,3.333308494783905,0.0,3.333308494783905,0.0,4.999962742175858,5.833289865871834,0.0,1.6666542473919526,6.66661698956781,17.4998695976155,21.66650521609538,29.999776453055144
74,Allan Saint-Maximin,Newcastle,12.6922131147541,18.333196721311477,24.166486587183314,24.999813710879284,40.833029061102835,38.33304769001491,2.499981371087929,12.499906855439642,0.0,9.166598360655739,0.0,0.0,1.6666542473919526,0.0,10.83325260804769
75,Dominic Solanke,Bournemouth,12.499906855439644,14.772617192792307,0.0,8.333271236959762,0.0,6.66661698956781,43.33301043219076,6.66661698956781,21.66650521609538,3.333308494783905,18.333196721311477,7.499944113263786,44.999664679582715,1.6666542473919526,0.0
76,Pascal Groß,Brighton,12.435804769001491,13.472121833084948,0.0,17.4998695976155,9.999925484351715,7.499944113263786,33.33308494783905,24.999813710879284,15.833215350223549,12.499906855439642,14.166561102831597,0.0,0.0,22.499832339791357,3.333308494783905
77,Jeffrey Schlupp,Crystal Palace,12.37170268256334,14.621103170302128,7.499944113263786,1.6666542473919526,14.166561102831597,0.0,0.0,29.999776453055144,13.33323397913562,34.16641207153503,16.666542473919524,30.83310357675112,3.333308494783905,9.166598360655739,0.0
78,Emiliano Buendía,Norwich,12.243498509687036,12.243498509687036,0.0,3.333308494783905,7.499944113263786,6.66661698956781,1.6666542473919526,43.33301043219076,32.499757824143074,24.166486587183314,4.166635618479881,1.6666542473919526,7.499944113263786,6.66661698956781,19.99985096870343
79,Sofiane Boufal,Southampton,12.179396423248884,15.833215350223549,26.66646795827124,9.166598360655739,0.0,0.0,0.0,0.0,10.83325260804769,49.1663002980626,18.333196721311477,37.499720566318935,1.6666542473919526,0.0,4.999962742175858
80,Ilkay Gündogan,Man City,12.051192250372582,13.055458271236963,0.0,12.499906855439642,49.1663002980626,30.83310357675112,15.833215350223549,2.499981371087929,28.333122205663194,0.0,0.0,2.499981371087929,1.6666542473919526,13.33323397913562,0.0
81,Jeff Hendrick,Burnley,12.051192250372582,15.666549925484356,15.833215350223549,19.99985096870343,4.999962742175858,3.333308494783905,29.999776453055144,29.166449329359168,29.999776453055144,17.4998695976155,5.833289865871834,0.0,0.0,0.0,0.0
82,Andrew Robertson,Liverpool,11.730681818181818,11.730681818181818,0.0,0.0,29.166449329359168,13.33323397913562,1.6666542473919526,17.4998695976155,2.499981371087929,1.6666542473919526,30.83310357675112,1.6666542473919526,30.83310357675112,17.4998695976155,5.833289865871834
83,John Fleck,Sheffield Utd,11.666579731743667,13.787776046606153,30.83310357675112,5.833289865871834,15.833215350223549,1.6666542473919526,8.333271236959762,14.166561102831597,19.99985096870343,1.6666542473919526,52.49960879284651,0.0,0.0,0.8333271236959763,0.0
84,Roberto Pereyra,Watford,11.41017138599106,13.484748001625798,0.0,0.0,15.833215350223549,12.499906855439642,16.666542473919524,9.999925484351715,6.66661698956781,4.999962742175858,24.166486587183314,9.166598360655739,0.0,23.333159463487338,24.999813710879284
85,Trent Alexander-Arnold,Liverpool,11.410171385991058,11.410171385991058,1.6666542473919526,1.6666542473919526,24.166486587183314,14.166561102831597,3.333308494783905,6.66661698956781,0.8333271236959763,5.833289865871834,29.999776453055144,0.0,46.666318926974675,3.333308494783905,9.999925484351715
86,Onel Hernández,Norwich,11.217865126676601,24.30537444113264,48.33297317436663,19.99985096870343,4.999962742175858,52.49960879284651,1.6666542473919526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.333196721311477
87,Tom Cleverley,Watford,11.15376304023845,16.110991058122206,0.0,0.0,0.0,0.0,0.0,1.6666542473919526,30.83310357675112,14.999888226527572,64.16618852459017,16.666542473919524,16.666542473919524,0.0,0.0
88,Che Adams,Southampton,10.961456780923994,15.833215350223547,0.0,0.0,0.0,0.0,0.0,3.333308494783905,0.0,9.999925484351715,43.33301043219076,8.333271236959762,46.666318926974675,13.33323397913562,17.4998695976155
89,Harry Maguire,Man Utd,10.705048435171388,10.705048435171388,4.999962742175858,11.666579731743669,3.333308494783905,19.99985096870343,0.0,25.833140834575264,12.499906855439642,17.4998695976155,17.4998695976155,0.0,15.833215350223549,3.333308494783905,6.66661698956781
90,Leandro Trossard,Brighton,10.640946348733236,19.761757504790296,9.999925484351715,0.0,29.166449329359168,6.66661698956781,0.0,0.0,0.0,0.0,0.0,49.1663002980626,14.166561102831597,29.166449329359168,0.0
91,Virgil van Dijk,Liverpool,10.192231743666172,10.192231743666172,46.666318926974675,1.6666542473919526,3.333308494783905,14.166561102831597,0.0,3.333308494783905,1.6666542473919526,0.0,24.166486587183314,1.6666542473919526,16.666542473919524,1.6666542473919526,17.4998695976155
92,Steven Alzate,Brighton,10.092517386984602,12.976093783265915,0.0,1.6666542473919526,28.333122205663194,29.166449329359168,6.66661698956781,1.6666542473919526,18.333196721311477,4.999962742175858,0.0,0.0,0.0,0.0,0.0
93,Ross Barkley,Chelsea,10.064027570789866,21.805393070044712,0.0,0.0,0.0,0.0,4.999962742175858,0.0,42.49968330849479,0.0,1.6666542473919526,24.166486587183314,42.49968330849479,0.0,14.999888226527572
94,Michail Antonio,West Ham,9.999925484351715,32.499757824143074,36.666393442622955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.999664679582715,48.33297317436663,0.0
95,Cenk Tosun,Everton,9.743517138599106,31.666430700447098,59.99955290611029,32.499757824143074,17.4998695976155,0.0,0.0,0.0,0.0,16.666542473919524,0.0,0.0,0.0,0.0,0.0
96,Craig Dawson,Watford,9.55121087928465,9.55121087928465,4.999962742175858,0.0,1.6666542473919526,14.999888226527572,0.0,14.166561102831597,1.6666542473919526,0.0,0.0,33.33308494783905,16.666542473919524,5.833289865871834,30.83310357675112
97,Lucas Digne,Everton,9.4871087928465,9.4871087928465,9.166598360655739,4.999962742175858,6.66661698956781,1.6666542473919526,2.499981371087929,1.6666542473919526,2.499981371087929,20.833178092399404,11.666579731743669,9.999925484351715,9.999925484351715,23.333159463487338,18.333196721311477
98,Gary Cahill,Crystal Palace,9.487108792846499,11.212037664273135,0.0,0.0,3.333308494783905,16.666542473919524,0.0,29.999776453055144,18.333196721311477,5.833289865871834,14.166561102831597,19.99985096870343,14.999888226527572,0.0,0.0
99,Jetro Willems,Newcastle,9.487108792846497,12.333241430700447,0.0,40.833029061102835,1.6666542473919526,16.666542473919524,4.999962742175858,19.99985096870343,0.0,14.999888226527572,14.166561102831597,8.333271236959762,0.0,0.0,1.6666542473919526
100,Callum Robinson,Sheffield Utd,9.358904619970195,11.060523641782957,1.6666542473919526,0.0,0.0,3.333308494783905,0.0,29.999776453055144,8.333271236959762,0.0,0.0,33.33308494783905,3.333308494783905,17.4998695976155,24.166486587183314
101,Michy Batshuayi,Chelsea,9.358904619970195,15.208220007451567,4.999962742175858,29.999776453055144,16.666542473919524,0.0,0.0,15.833215350223549,6.66661698956781,6.66661698956781,40.833029061102835,0.0,0.0,0.0,0.0
102,Dwight McNeil,Burnley,9.358904619970193,9.358904619970193,0.0,5.833289865871834,0.0,24.166486587183314,21.66650521609538,3.333308494783905,6.66661698956781,4.999962742175858,3.333308494783905,10.83325260804769,16.666542473919524,24.166486587183314,0.0
103,Conor Hourihane,Aston Villa,9.294802533532044,15.104054116989571,18.333196721311477,0.0,9.999925484351715,0.0,29.166449329359168,10.83325260804769,37.499720566318935,14.999888226527572,0.0,0.0,0.0,0.0,0.0
104,Philip Billing,Bournemouth,9.294802533532042,9.294802533532042,0.0,19.166523845007454,1.6666542473919526,9.166598360655739,11.666579731743669,2.499981371087929,29.166449329359168,2.499981371087929,31.666430700447098,2.499981371087929,1.6666542473919526,0.8333271236959763,8.333271236959762
105,Georginio Wijnaldum,Liverpool,9.294802533532042,9.294802533532042,14.166561102831597,6.66661698956781,10.83325260804769,15.833215350223549,5.833289865871834,14.166561102831597,14.166561102831597,5.833289865871834,10.83325260804769,7.499944113263786,9.999925484351715,3.333308494783905,1.6666542473919526
106,Adama Traoré,Wolves,9.102496274217586,9.861037630402384,11.666579731743669,9.999925484351715,4.999962742175858,24.999813710879284,0.8333271236959763,21.66650521609538,6.66661698956781,24.166486587183314,0.0,1.6666542473919526,6.66661698956781,4.999962742175858,0.0
107,Nathan Aké,Bournemouth,9.038394187779435,9.038394187779435,17.4998695976155,0.0,0.0,0.0,4.999962742175858,0.0,21.66650521609538,14.166561102831597,4.999962742175858,1.6666542473919526,19.166523845007454,14.999888226527572,18.333196721311477
108,Jannik Vestergaard,Southampton,8.974292101341284,10.605981574312425,0.0,0.0,0.0,0.0,14.999888226527572,0.0,0.0,6.66661698956781,28.333122205663194,27.499795081967218,8.333271236959762,3.333308494783905,27.499795081967218
109,Manuel Lanzini,West Ham,8.781985842026826,10.378710540577158,0.0,6.66661698956781,17.4998695976155,0.0,0.8333271236959763,3.333308494783905,16.666542473919524,0.0,4.166635618479881,36.666393442622955,4.999962742175858,2.499981371087929,20.833178092399404
110,Tom Davies,Everton,8.781985842026826,16.30940227804982,34.999739195231,51.66628166915053,0.0,0.0,27.499795081967218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,Alex Oxlade-Chamberlain,Liverpool,8.653781669150522,12.499906855439642,9.999925484351715,0.0,59.99955290611029,0.0,7.499944113263786,0.0,0.0,0.0,19.166523845007454,5.833289865871834,0.0,9.999925484351715,0.0
112,Bernard Anício Caldeira Duarte,Everton,8.589679582712371,13.958229321907604,0.0,0.0,0.0,1.6666542473919526,34.16641207153503,0.0,0.0,4.999962742175858,14.999888226527572,9.999925484351715,3.333308494783905,34.16641207153503,8.333271236959762
113,Christian Benteke,Crystal Palace,8.461475409836066,9.999925484351714,6.66661698956781,0.0,15.833215350223549,1.6666542473919526,14.166561102831597,1.6666542473919526,0.0,15.833215350223549,32.499757824143074,0.8333271236959763,1.6666542473919526,17.4998695976155,1.6666542473919526
114,Jonathan Castro Otto,Wolves,8.397373323397915,9.097154433681075,4.166635618479881,3.333308494783905,30.83310357675112,20.833178092399404,1.6666542473919526,0.0,5.833289865871834,9.999925484351715,5.833289865871834,0.0,7.499944113263786,19.166523845007454,0.0
115,Pierre-Emile Højbjerg,Southampton,8.26916915052161,8.958266579731744,10.83325260804769,0.0,0.0,0.0,4.999962742175858,0.8333271236959763,17.4998695976155,49.1663002980626,1.6666542473919526,1.6666542473919526,0.0,20.833178092399404,0.0
116,Bukayo Saka,Arsenal,8.148087431693991,12.222131147540987,0.0,0.0,1.6666542473919526,1.6666542473919526,11.666579731743669,19.99985096870343,34.16641207153503,4.166635618479881,0.0,0.0,0.0,0.0,0.0
117,Erik Lamela,Spurs,8.140964977645307,11.759171634376553,0.0,0.0,0.0,0.0,8.333271236959762,14.999888226527572,0.0,2.499981371087929,15.833215350223549,7.499944113263786,16.666542473919524,7.499944113263786,32.499757824143074
118,Lucas Torreira,Arsenal,7.948658718330851,10.333256333830105,3.333308494783905,1.6666542473919526,17.4998695976155,0.0,0.0,6.66661698956781,4.999962742175858,20.833178092399404,14.166561102831597,4.166635618479881,15.833215350223549,14.166561102831597,0.0
119,Christian Eriksen,Spurs,7.948658718330849,9.393869394391004,0.0,0.0,3.333308494783905,3.333308494783905,0.0,13.33323397913562,2.499981371087929,0.0,5.833289865871834,44.999664679582715,13.33323397913562,1.6666542473919526,14.999888226527572
120,Jay Rodriguez,Burnley,7.756352459016394,7.756352459016394,0.8333271236959763,0.0,8.333271236959762,34.999739195231,4.166635618479881,14.166561102831597,15.833215350223549,0.0,0.0,14.166561102831597,0.0,8.333271236959762,0.0
121,Moise Kean,Everton,7.756352459016394,11.203620218579237,0.0,0.0,0.0,0.0,0.0,1.6666542473919526,1.6666542473919526,66.6661698956781,3.333308494783905,16.666542473919524,6.66661698956781,4.166635618479881,0.0
122,Oliver McBurnie,Sheffield Utd,7.7563524590163935,9.166598360655739,14.166561102831597,0.0,0.0,0.0,4.999962742175858,6.66661698956781,34.999739195231,0.0,6.66661698956781,1.6666542473919526,17.4998695976155,10.83325260804769,3.333308494783905
123,Calum Chambers,Arsenal,7.692250372578243,11.111028315946351,0.0,0.0,4.999962742175858,4.999962742175858,23.333159463487338,37.499720566318935,3.333308494783905,25.833140834575264,0.0,0.0,0.0,0.0,0.0
124,Robert Snodgrass,West Ham,7.6922503725782425,12.499906855439644,2.499981371087929,6.66661698956781,29.166449329359168,26.66646795827124,0.0,0.0,0.0,0.0,0.0,17.4998695976155,0.0,17.4998695976155,0.0
125,Solomon March,Brighton,7.6922503725782425,12.499906855439644,3.333308494783905,0.0,0.0,0.0,20.833178092399404,0.0,0.0,0.0,19.166523845007454,18.333196721311477,20.833178092399404,17.4998695976155,0.0
126,Jack Cork,Burnley,7.62814828614009,9.015084338165561,3.333308494783905,7.499944113263786,0.0,0.0,0.0,0.0,42.49968330849479,17.4998695976155,3.333308494783905,0.0,1.6666542473919526,23.333159463487338,0.0
127,Patrick van Aanholt,Crystal Palace,7.564046199701938,7.564046199701938,0.8333271236959763,0.0,1.6666542473919526,15.833215350223549,14.999888226527572,14.166561102831597,3.333308494783905,9.999925484351715,4.999962742175858,13.33323397913562,17.4998695976155,0.0,1.6666542473919526
128,Patrick Cutrone,Wolves,7.3717399403874815,10.648068802781918,0.0,0.0,0.0,0.0,3.333308494783905,9.166598360655739,0.0,0.0,51.66628166915053,31.666430700447098,0.0,0.0,0.0
129,Jack O'Connell,Sheffield Utd,7.3076378539493305,7.3076378539493305,3.333308494783905,3.333308494783905,1.6666542473919526,3.333308494783905,4.999962742175858,1.6666542473919526,14.999888226527572,1.6666542473919526,4.999962742175858,0.0,9.166598360655739,45.83299180327869,0.0
130,Pedro Rodríguez Ledesma,Chelsea,7.3076378539493305,31.666430700447098,0.0,0.0,0.0,0.0,0.0,0.0,70.83280551415798,0.0,0.0,0.0,0.0,4.999962742175858,19.166523845007454
131,Pablo Fornals,West Ham,7.30763785394933,7.9166076751117735,1.6666542473919526,0.0,0.0,1.6666542473919526,18.333196721311477,0.0,43.33301043219076,1.6666542473919526,11.666579731743669,0.0,14.166561102831597,2.499981371087929,0.0
132,Ben Mee,Burnley,7.243535767511177,7.243535767511177,1.6666542473919526,31.666430700447098,1.6666542473919526,1.6666542473919526,15.833215350223549,4.999962742175858,5.833289865871834,0.0,0.0,0.0,3.333308494783905,25.833140834575264,1.6666542473919526
133,Aaron Cresswell,West Ham,7.179433681073027,11.666579731743669,6.66661698956781,18.333196721311477,3.333308494783905,17.4998695976155,0.0,3.333308494783905,35.83306631892698,8.333271236959762,0.0,0.0,0.0,0.0,0.0
134,Rúben Diogo da Silva Neves,Wolves,7.115331594634873,7.115331594634873,15.833215350223549,12.499906855439642,14.166561102831597,2.499981371087929,0.0,0.0,0.0,0.8333271236959763,7.499944113263786,6.66661698956781,26.66646795827124,5.833289865871834,0.0
135,George Baldock,Sheffield Utd,6.987127421758571,6.987127421758571,3.333308494783905,15.833215350223549,3.333308494783905,19.99985096870343,6.66661698956781,3.333308494783905,1.6666542473919526,0.0,4.999962742175858,0.0,25.833140834575264,3.333308494783905,2.499981371087929
136,Will Hughes,Watford,6.987127421758569,8.257514225714672,14.999888226527572,8.333271236959762,4.999962742175858,9.166598360655739,0.0,0.0,0.0,1.6666542473919526,8.333271236959762,19.166523845007454,14.166561102831597,4.999962742175858,4.999962742175858
137,Douglas Luiz Soares de Paulo,Aston Villa,6.923025335320418,8.181757214469584,34.16641207153503,12.499906855439642,0.0,16.666542473919524,7.499944113263786,5.833289865871834,0.0,0.0,0.0,0.8333271236959763,0.0,12.499906855439642,0.0
138,Mason Greenwood,Man Utd,6.923025335320418,8.999932935916544,29.166449329359168,0.0,5.833289865871834,14.166561102831597,0.0,14.166561102831597,4.166635618479881,0.0,0.0,7.499944113263786,0.0,0.0,14.999888226527572
139,James McArthur,Crystal Palace,6.858923248882267,7.430500186289122,3.333308494783905,1.6666542473919526,4.166635618479881,15.833215350223549,3.333308494783905,0.8333271236959763,34.999739195231,3.333308494783905,0.0,18.333196721311477,3.333308494783905,0.0,0.0
140,Enda Stevens,Sheffield Utd,6.794821162444113,6.794821162444113,0.0,4.999962742175858,16.666542473919524,19.99985096870343,4.999962742175858,0.8333271236959763,0.0,1.6666542473919526,18.333196721311477,2.499981371087929,0.0,16.666542473919524,1.6666542473919526
141,Luka Milivojevic,Crystal Palace,6.730719076005963,7.291612332339793,18.333196721311477,0.0,6.66661698956781,14.166561102831597,6.66661698956781,0.0,14.166561102831597,7.499944113263786,0.0,13.33323397913562,0.0,6.66661698956781,0.0
142,Matteo Guendouzi,Arsenal,6.730719076005962,6.730719076005962,1.6666542473919526,0.0,1.6666542473919526,7.499944113263786,4.999962742175858,11.666579731743669,14.166561102831597,10.83325260804769,0.0,20.833178092399404,0.0,14.166561102831597,0.0
143,Cheikhou Kouyaté,Crystal Palace,6.66661698956781,7.8787291694892305,3.333308494783905,6.66661698956781,1.6666542473919526,3.333308494783905,4.166635618479881,4.999962742175858,3.333308494783905,16.666542473919524,6.66661698956781,35.83306631892698,0.0,0.0,0.0
144,Seamus Coleman,Everton,6.666616989567809,9.629557873820168,8.333271236959762,0.0,0.0,0.0,0.0,1.6666542473919526,29.999776453055144,6.66661698956781,0.0,16.666542473919524,4.999962742175858,2.499981371087929,15.833215350223549
145,Jonny Evans,Leicester,6.602514903129659,6.602514903129659,1.6666542473919526,1.6666542473919526,35.83306631892698,7.499944113263786,4.999962742175858,1.6666542473919526,1.6666542473919526,0.0,4.999962742175858,1.6666542473919526,14.999888226527572,0.0,9.166598360655739
