,a,datetime,forecast,goals,h,id,isResult,xG
0,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-08-09 20:00:00,"{'w': '0.7377', 'd': '0.1732', 'l': '0.0891'}","{'h': '4', 'a': '1'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11643,True,"{'h': '2.23456', 'a': '0.842407'}"
1,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-08-10 12:30:00,"{'w': '0.0452', 'd': '0.1166', 'l': '0.8382'}","{'h': '0', 'a': '5'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11644,True,"{'h': '1.2003', 'a': '3.18377'}"
2,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-08-10 15:00:00,"{'w': '0.2083', 'd': '0.3923', 'l': '0.3994'}","{'h': '1', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11645,True,"{'h': '1.34099', 'a': '1.59864'}"
3,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-08-10 15:00:00,"{'w': '0.266', 'd': '0.3442', 'l': '0.3898'}","{'h': '3', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11646,True,"{'h': '0.909241', 'a': '1.08752'}"
4,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-08-10 15:00:00,"{'w': '0.2427', 'd': '0.3231', 'l': '0.4342'}","{'h': '0', 'a': '0'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11647,True,"{'h': '0.87159', 'a': '1.2246'}"
5,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-08-10 15:00:00,"{'w': '0.2434', 'd': '0.362', 'l': '0.3946'}","{'h': '0', 'a': '3'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11648,True,"{'h': '0.670022', 'a': '0.855516'}"
6,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-08-10 17:30:00,"{'w': '0.822', 'd': '0.1273', 'l': '0.0507'}","{'h': '3', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11649,True,"{'h': '2.57262', 'a': '0.639599'}"
7,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-08-11 14:00:00,"{'w': '0.1052', 'd': '0.3057', 'l': '0.5891'}","{'h': '0', 'a': '1'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11650,True,"{'h': '0.380551', 'a': '1.13309'}"
8,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-08-11 14:00:00,"{'w': '0.2174', 'd': '0.3819', 'l': '0.4007'}","{'h': '0', 'a': '0'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11651,True,"{'h': '0.543759', 'a': '0.812949'}"
9,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-08-11 16:30:00,"{'w': '0.7148', 'd': '0.1782', 'l': '0.107'}","{'h': '4', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11652,True,"{'h': '2.37442', 'a': '1.09534'}"
10,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-08-17 12:30:00,"{'w': '0.2899', 'd': '0.2836', 'l': '0.4265'}","{'h': '2', 'a': '1'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11653,True,"{'h': '1.1644', 'a': '1.39172'}"
11,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2019-08-17 15:00:00,"{'w': '0.3658', 'd': '0.2724', 'l': '0.3618'}","{'h': '1', 'a': '2'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11654,True,"{'h': '1.65069', 'a': '1.62777'}"
12,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-08-17 15:00:00,"{'w': '0.7183', 'd': '0.179', 'l': '0.1027'}","{'h': '1', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11655,True,"{'h': '2.40461', 'a': '1.00856'}"
13,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-08-17 15:00:00,"{'w': '0.231', 'd': '0.322', 'l': '0.447'}","{'h': '1', 'a': '0'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11656,True,"{'h': '0.832913', 'a': '1.17279'}"
14,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-08-17 15:00:00,"{'w': '0.68', 'd': '0.1975', 'l': '0.1225'}","{'h': '3', 'a': '1'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11657,True,"{'h': '2.09572', 'a': '0.920429'}"
15,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-08-17 15:00:00,"{'w': '0.5327', 'd': '0.2278', 'l': '0.2395'}","{'h': '1', 'a': '2'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11658,True,"{'h': '2.14047', 'a': '1.52022'}"
16,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-08-17 17:30:00,"{'w': '0.9674', 'd': '0.0301', 'l': '0.0025'}","{'h': '2', 'a': '2'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11659,True,"{'h': '3.20076', 'a': '0.074542'}"
17,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-08-18 14:00:00,"{'w': '0.8326', 'd': '0.1408', 'l': '0.0266'}","{'h': '1', 'a': '0'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11660,True,"{'h': '1.84778', 'a': '0.241912'}"
18,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-08-18 16:30:00,"{'w': '0.4391', 'd': '0.3008', 'l': '0.2601'}","{'h': '1', 'a': '1'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11661,True,"{'h': '1.22629', 'a': '0.947941'}"
19,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-08-19 20:00:00,"{'w': '0.0594', 'd': '0.2597', 'l': '0.6809'}","{'h': '1', 'a': '1'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11662,True,"{'h': '0.307356', 'a': '1.14332'}"
20,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-08-23 20:00:00,"{'w': '0.2213', 'd': '0.3058', 'l': '0.4729'}","{'h': '2', 'a': '0'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11663,True,"{'h': '0.855926', 'a': '1.25668'}"
21,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-08-24 12:30:00,"{'w': '0.1759', 'd': '0.2595', 'l': '0.5646'}","{'h': '2', 'a': '3'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11664,True,"{'h': '1.07904', 'a': '1.89428'}"
22,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-08-24 15:00:00,"{'w': '0.2916', 'd': '0.4017', 'l': '0.3067'}","{'h': '1', 'a': '2'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11665,True,"{'h': '0.654318', 'a': '0.704879'}"
23,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-08-24 15:00:00,"{'w': '0.1192', 'd': '0.2115', 'l': '0.6693'}","{'h': '0', 'a': '2'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11666,True,"{'h': '0.997711', 'a': '2.07795'}"
24,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-08-24 15:00:00,"{'w': '0.1537', 'd': '0.1778', 'l': '0.6685'}","{'h': '1', 'a': '3'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11667,True,"{'h': '2.29348', 'a': '3.45768'}"
25,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-08-24 15:00:00,"{'w': '0.7755', 'd': '0.1616', 'l': '0.0629'}","{'h': '1', 'a': '2'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11669,True,"{'h': '2.23561', 'a': '0.676993'}"
26,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-08-24 17:30:00,"{'w': '0.7948', 'd': '0.1361', 'l': '0.0691'}","{'h': '3', 'a': '1'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11670,True,"{'h': '2.78821', 'a': '0.985542'}"
27,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-08-25 14:00:00,"{'w': '0.1625', 'd': '0.1736', 'l': '0.6639'}","{'h': '1', 'a': '3'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11671,True,"{'h': '1.89345', 'a': '3.12856'}"
28,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-08-25 16:30:00,"{'w': '0.3879', 'd': '0.307', 'l': '0.3051'}","{'h': '1', 'a': '1'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11668,True,"{'h': '1.32793', 'a': '1.22762'}"
29,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-08-25 16:30:00,"{'w': '0.5898', 'd': '0.2775', 'l': '0.1327'}","{'h': '0', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11672,True,"{'h': '1.25927', 'a': '0.51428'}"
30,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-08-31 12:30:00,"{'w': '0.1186', 'd': '0.2211', 'l': '0.6603'}","{'h': '1', 'a': '1'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11673,True,"{'h': '0.769616', 'a': '1.90356'}"
31,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-08-31 15:00:00,"{'w': '0.6298', 'd': '0.2265', 'l': '0.1437'}","{'h': '2', 'a': '0'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11674,True,"{'h': '2.20657', 'a': '1.1674'}"
32,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-08-31 15:00:00,"{'w': '0.6944', 'd': '0.1949', 'l': '0.1107'}","{'h': '2', 'a': '2'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11675,True,"{'h': '2.30579', 'a': '1.04649'}"
33,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-08-31 15:00:00,"{'w': '0.6771', 'd': '0.2444', 'l': '0.0785'}","{'h': '1', 'a': '0'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11676,True,"{'h': '1.41394', 'a': '0.30354'}"
34,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2019-08-31 15:00:00,"{'w': '0.8226', 'd': '0.1353', 'l': '0.0421'}","{'h': '3', 'a': '1'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11677,True,"{'h': '2.23766', 'a': '0.554726'}"
35,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-08-31 15:00:00,"{'w': '0.7359', 'd': '0.1772', 'l': '0.0869'}","{'h': '4', 'a': '0'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11678,True,"{'h': '2.30818', 'a': '0.861035'}"
36,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-08-31 15:00:00,"{'w': '0.3299', 'd': '0.3121', 'l': '0.358'}","{'h': '1', 'a': '1'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11679,True,"{'h': '1.04131', 'a': '1.1068'}"
37,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-08-31 17:30:00,"{'w': '0.1772', 'd': '0.3171', 'l': '0.5057'}","{'h': '0', 'a': '3'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11680,True,"{'h': '0.61739', 'a': '1.20057'}"
38,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-09-01 14:00:00,"{'w': '0.2455', 'd': '0.2459', 'l': '0.5086'}","{'h': '3', 'a': '2'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11681,True,"{'h': '1.48842', 'a': '2.00172'}"
39,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-09-01 16:30:00,"{'w': '0.3461', 'd': '0.2536', 'l': '0.4003'}","{'h': '2', 'a': '2'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11682,True,"{'h': '1.92509', 'a': '1.95514'}"
40,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-09-14 11:30:00,"{'w': '0.9452', 'd': '0.0464', 'l': '0.0084'}","{'h': '3', 'a': '1'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11683,True,"{'h': '2.93281', 'a': '0.291073'}"
41,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-09-14 14:00:00,"{'w': '0.5865', 'd': '0.3062', 'l': '0.1073'}","{'h': '1', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11684,True,"{'h': '1.10019', 'a': '0.459141'}"
42,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-09-14 14:00:00,"{'w': '0.7641', 'd': '0.1893', 'l': '0.0466'}","{'h': '1', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11685,True,"{'h': '1.68545', 'a': '0.341654'}"
43,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-09-14 14:00:00,"{'w': '0.4428', 'd': '0.2527', 'l': '0.3045'}","{'h': '0', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11686,True,"{'h': '1.88034', 'a': '1.57659'}"
44,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-09-14 14:00:00,"{'w': '0.4879', 'd': '0.3328', 'l': '0.1793'}","{'h': '4', 'a': '0'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11687,True,"{'h': '1.04944', 'a': '0.577323'}"
45,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-09-14 14:00:00,"{'w': '0.0809', 'd': '0.1625', 'l': '0.7566'}","{'h': '2', 'a': '5'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11688,True,"{'h': '1.49359', 'a': '3.06799'}"
46,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-09-14 16:30:00,"{'w': '0.2487', 'd': '0.2462', 'l': '0.5051'}","{'h': '3', 'a': '2'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11689,True,"{'h': '1.7413', 'a': '2.34436'}"
47,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-09-15 13:00:00,"{'w': '0.3385', 'd': '0.2793', 'l': '0.3822'}","{'h': '3', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11690,True,"{'h': '1.41542', 'a': '1.50641'}"
48,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-09-15 15:30:00,"{'w': '0.8062', 'd': '0.1365', 'l': '0.0573'}","{'h': '2', 'a': '2'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11691,True,"{'h': '2.83209', 'a': '1.00616'}"
49,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-09-16 19:00:00,"{'w': '0.6373', 'd': '0.2496', 'l': '0.1131'}","{'h': '0', 'a': '0'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11692,True,"{'h': '1.40502', 'a': '0.535279'}"
50,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2019-09-20 19:00:00,"{'w': '0.5961', 'd': '0.2395', 'l': '0.1644'}","{'h': '1', 'a': '3'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11693,True,"{'h': '2.18021', 'a': '1.29773'}"
51,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-09-21 11:30:00,"{'w': '0.3433', 'd': '0.2798', 'l': '0.3769'}","{'h': '2', 'a': '1'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11694,True,"{'h': '1.28752', 'a': '1.33735'}"
52,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-09-21 14:00:00,"{'w': '0.9996', 'd': '0.0004', 'l': '0'}","{'h': '8', 'a': '0'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11695,True,"{'h': '6.63049', 'a': '0.344718'}"
53,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-09-21 14:00:00,"{'w': '0.7897', 'd': '0.1472', 'l': '0.0631'}","{'h': '2', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11696,True,"{'h': '2.39312', 'a': '0.801428'}"
54,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-09-21 14:00:00,"{'w': '0.5598', 'd': '0.3092', 'l': '0.131'}","{'h': '0', 'a': '2'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11698,True,"{'h': '1.26041', 'a': '0.508011'}"
55,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-09-21 16:30:00,"{'w': '0.3232', 'd': '0.3006', 'l': '0.3762'}","{'h': '0', 'a': '0'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11699,True,"{'h': '1.09807', 'a': '1.21592'}"
56,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-09-22 13:00:00,"{'w': '0.1739', 'd': '0.2419', 'l': '0.5842'}","{'h': '1', 'a': '1'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11697,True,"{'h': '0.984777', 'a': '1.75572'}"
57,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-09-22 13:00:00,"{'w': '0.1197', 'd': '0.2714', 'l': '0.6089'}","{'h': '2', 'a': '0'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11700,True,"{'h': '0.51376', 'a': '1.27826'}"
58,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-09-22 15:30:00,"{'w': '0.4027', 'd': '0.311', 'l': '0.2863'}","{'h': '1', 'a': '2'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11701,True,"{'h': '1.23321', 'a': '1.03003'}"
59,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-09-22 15:30:00,"{'w': '0.5722', 'd': '0.2195', 'l': '0.2083'}","{'h': '3', 'a': '2'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11702,True,"{'h': '2.53209', 'a': '1.71546'}"
60,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-09-28 11:30:00,"{'w': '0.18', 'd': '0.2402', 'l': '0.5798'}","{'h': '0', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11703,True,"{'h': '1.17022', 'a': '1.97079'}"
61,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-09-28 14:00:00,"{'w': '0.3564', 'd': '0.3113', 'l': '0.3323'}","{'h': '2', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11704,True,"{'h': '1.19008', 'a': '1.16256'}"
62,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-09-28 14:00:00,"{'w': '0.3492', 'd': '0.3828', 'l': '0.268'}","{'h': '2', 'a': '0'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11705,True,"{'h': '1.16363', 'a': '1.06615'}"
63,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-09-28 14:00:00,"{'w': '0.1745', 'd': '0.2428', 'l': '0.5827'}","{'h': '2', 'a': '2'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11706,True,"{'h': '0.914266', 'a': '1.66919'}"
64,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-09-28 14:00:00,"{'w': '0.6247', 'd': '0.2012', 'l': '0.1741'}","{'h': '2', 'a': '2'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11707,True,"{'h': '2.31957', 'a': '1.29546'}"
65,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-09-28 14:00:00,"{'w': '0.9712', 'd': '0.0225', 'l': '0.0063'}","{'h': '2', 'a': '0'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11708,True,"{'h': '4.26443', 'a': '0.616263'}"
66,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-09-28 14:00:00,"{'w': '0.6775', 'd': '0.2208', 'l': '0.1017'}","{'h': '2', 'a': '0'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11709,True,"{'h': '1.80497', 'a': '0.712129'}"
67,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-09-28 16:30:00,"{'w': '0.2424', 'd': '0.2121', 'l': '0.5455'}","{'h': '1', 'a': '3'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11711,True,"{'h': '2.35854', 'a': '3.1082'}"
68,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-09-29 15:30:00,"{'w': '0.8912', 'd': '0.1032', 'l': '0.0056'}","{'h': '5', 'a': '0'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11710,True,"{'h': '1.82438', 'a': '0.054134'}"
69,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-09-30 19:00:00,"{'w': '0.2214', 'd': '0.2554', 'l': '0.5232'}","{'h': '1', 'a': '1'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11712,True,"{'h': '1.1335', 'a': '1.70399'}"
70,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-10-05 12:30:00,"{'w': '0.9194', 'd': '0.067', 'l': '0.0136'}","{'h': '3', 'a': '0'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11713,True,"{'h': '2.60017', 'a': '0.478504'}"
71,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-10-05 15:00:00,"{'w': '0.1354', 'd': '0.2707', 'l': '0.5939'}","{'h': '1', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11714,True,"{'h': '0.558912', 'a': '1.30723'}"
