,a,datetime,forecast,goals,h,id,isResult,xG
144,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-12-04 19:30:00,"{'w': '0.6568', 'd': '0.2512', 'l': '0.092'}","{'h': '2', 'a': '1'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11788,True,"{'h': '1.47683', 'a': '0.542315'}"
145,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-12-04 19:30:00,"{'w': '0.6494', 'd': '0.2192', 'l': '0.1314'}","{'h': '2', 'a': '1'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11789,True,"{'h': '1.9774', 'a': '0.86086'}"
146,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-12-04 19:30:00,"{'w': '0.6864', 'd': '0.2089', 'l': '0.1047'}","{'h': '2', 'a': '1'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11790,True,"{'h': '2.00232', 'a': '0.896647'}"
147,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-12-04 20:15:00,"{'w': '0.5327', 'd': '0.2329', 'l': '0.2344'}","{'h': '5', 'a': '2'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11792,True,"{'h': '2.41397', 'a': '1.76453'}"
148,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-12-05 19:30:00,"{'w': '0.5039', 'd': '0.3343', 'l': '0.1618'}","{'h': '0', 'a': '2'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11786,True,"{'h': '1.09175', 'a': '0.533775'}"
149,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-12-05 20:15:00,"{'w': '0.229', 'd': '0.2568', 'l': '0.5142'}","{'h': '1', 'a': '2'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11783,True,"{'h': '0.965377', 'a': '1.53446'}"
150,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-12-07 12:30:00,"{'w': '0.5741', 'd': '0.2352', 'l': '0.1907'}","{'h': '3', 'a': '1'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11796,True,"{'h': '2.03892', 'a': '1.25734'}"
151,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-12-07 15:00:00,"{'w': '0.0046', 'd': '0.0368', 'l': '0.9586'}","{'h': '0', 'a': '3'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11794,True,"{'h': '0.154608', 'a': '3.04446'}"
152,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-12-07 15:00:00,"{'w': '0.7218', 'd': '0.1919', 'l': '0.0863'}","{'h': '5', 'a': '0'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11800,True,"{'h': '2.39684', 'a': '1.08645'}"
153,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-12-07 15:00:00,"{'w': '0.7994', 'd': '0.1733', 'l': '0.0273'}","{'h': '0', 'a': '0'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11801,True,"{'h': '1.57132', 'a': '0.210746'}"
154,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-12-07 17:30:00,"{'w': '0.4696', 'd': '0.2472', 'l': '0.2832'}","{'h': '1', 'a': '2'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11797,True,"{'h': '2.07108', 'a': '1.63385'}"
155,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-12-08 14:00:00,"{'w': '0.0239', 'd': '0.0624', 'l': '0.9137'}","{'h': '1', 'a': '4'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11793,True,"{'h': '1.24141', 'a': '4.03286'}"
156,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-12-08 14:00:00,"{'w': '0.1687', 'd': '0.2549', 'l': '0.5764'}","{'h': '2', 'a': '1'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11798,True,"{'h': '1.10449', 'a': '1.89255'}"
157,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-12-08 14:00:00,"{'w': '0.2498', 'd': '0.4017', 'l': '0.3485'}","{'h': '1', 'a': '2'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11799,True,"{'h': '0.585805', 'a': '0.712899'}"
158,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-12-08 16:30:00,"{'w': '0.1487', 'd': '0.2284', 'l': '0.6229'}","{'h': '2', 'a': '2'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11795,True,"{'h': '0.951621', 'a': '1.87208'}"
159,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-12-09 20:00:00,"{'w': '0.073', 'd': '0.1861', 'l': '0.7409'}","{'h': '1', 'a': '3'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11802,True,"{'h': '0.521847', 'a': '1.79181'}"
160,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-12-14 12:30:00,"{'w': '0.518', 'd': '0.2644', 'l': '0.2176'}","{'h': '2', 'a': '0'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11808,True,"{'h': '1.56674', 'a': '1.01166'}"
161,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-12-14 15:00:00,"{'w': '0.4421', 'd': '0.3378', 'l': '0.2201'}","{'h': '1', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11804,True,"{'h': '1.43602', 'a': '1.08726'}"
162,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2019-12-14 15:00:00,"{'w': '0.566', 'd': '0.2294', 'l': '0.2046'}","{'h': '0', 'a': '1'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11805,True,"{'h': '2.02119', 'a': '1.20777'}"
163,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-12-14 15:00:00,"{'w': '0.3044', 'd': '0.3038', 'l': '0.3918'}","{'h': '1', 'a': '1'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11807,True,"{'h': '1.06421', 'a': '1.16408'}"
164,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-12-14 15:00:00,"{'w': '0.632', 'd': '0.2565', 'l': '0.1115'}","{'h': '2', 'a': '0'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11810,True,"{'h': '1.888', 'a': '0.97258'}"
165,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-12-14 17:30:00,"{'w': '0.311', 'd': '0.3452', 'l': '0.3438'}","{'h': '0', 'a': '1'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11811,True,"{'h': '0.805884', 'a': '0.90324'}"
166,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-12-15 14:00:00,"{'w': '0.7171', 'd': '0.2244', 'l': '0.0585'}","{'h': '1', 'a': '1'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11809,True,"{'h': '1.48327', 'a': '0.276759'}"
167,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-12-15 14:00:00,"{'w': '0.2404', 'd': '0.3386', 'l': '0.421'}","{'h': '1', 'a': '2'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11812,True,"{'h': '0.718669', 'a': '0.989205'}"
168,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-12-15 16:30:00,"{'w': '0.042', 'd': '0.1757', 'l': '0.7823'}","{'h': '0', 'a': '3'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11803,True,"{'h': '0.28161', 'a': '1.69553'}"
169,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-12-16 19:45:00,"{'w': '0.0214', 'd': '0.081', 'l': '0.8976'}","{'h': '1', 'a': '1'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11806,True,"{'h': '0.484859', 'a': '2.48355'}"
170,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-12-21 12:30:00,"{'w': '0.1606', 'd': '0.3613', 'l': '0.4781'}","{'h': '0', 'a': '0'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11816,True,"{'h': '0.486523', 'a': '0.881818'}"
171,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-12-21 15:00:00,"{'w': '0.0701', 'd': '0.1332', 'l': '0.7967'}","{'h': '1', 'a': '3'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11813,True,"{'h': '0.921054', 'a': '2.63444'}"
172,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-12-21 15:00:00,"{'w': '0.1153', 'd': '0.7656', 'l': '0.1191'}","{'h': '0', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11814,True,"{'h': '0.138532', 'a': '0.144318'}"
173,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-12-21 15:00:00,"{'w': '0.0649', 'd': '0.1924', 'l': '0.7427'}","{'h': '0', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11815,True,"{'h': '0.428371', 'a': '1.65933'}"
174,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-12-21 15:00:00,"{'w': '0.2554', 'd': '0.3549', 'l': '0.3897'}","{'h': '1', 'a': '0'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11818,True,"{'h': '0.714368', 'a': '0.985368'}"
175,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-12-21 15:00:00,"{'w': '0.2615', 'd': '0.2668', 'l': '0.4717'}","{'h': '1', 'a': '2'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11819,True,"{'h': '1.26536', 'a': '1.65224'}"
176,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-12-21 17:30:00,"{'w': '0.9032', 'd': '0.0714', 'l': '0.0254'}","{'h': '3', 'a': '1'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11817,True,"{'h': '3.59139', 'a': '1.01388'}"
177,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-12-22 14:00:00,"{'w': '0.3791', 'd': '0.2811', 'l': '0.3398'}","{'h': '2', 'a': '0'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11821,True,"{'h': '1.59291', 'a': '1.5309'}"
178,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-12-22 16:30:00,"{'w': '0.0406', 'd': '0.1922', 'l': '0.7672'}","{'h': '0', 'a': '2'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11820,True,"{'h': '0.276667', 'a': '1.49374'}"
179,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2019-12-26 12:30:00,"{'w': '0.3168', 'd': '0.3158', 'l': '0.3674'}","{'h': '2', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11831,True,"{'h': '1.02645', 'a': '1.09007'}"
180,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2019-12-26 15:00:00,"{'w': '0.1589', 'd': '0.2584', 'l': '0.5827'}","{'h': '1', 'a': '0'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11823,True,"{'h': '0.654194', 'a': '1.45005'}"
181,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2019-12-26 15:00:00,"{'w': '0.4082', 'd': '0.2741', 'l': '0.3177'}","{'h': '1', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11824,True,"{'h': '1.55463', 'a': '1.42464'}"
182,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2019-12-26 15:00:00,"{'w': '0.2827', 'd': '0.3415', 'l': '0.3758'}","{'h': '0', 'a': '2'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11825,True,"{'h': '0.859973', 'a': '0.981321'}"
183,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2019-12-26 15:00:00,"{'w': '0.7301', 'd': '0.1812', 'l': '0.0887'}","{'h': '2', 'a': '1'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11826,True,"{'h': '2.14195', 'a': '0.796338'}"
184,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2019-12-26 15:00:00,"{'w': '0.6218', 'd': '0.2726', 'l': '0.1056'}","{'h': '1', 'a': '0'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11827,True,"{'h': '1.47521', 'a': '0.565252'}"
185,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2019-12-26 15:00:00,"{'w': '0.7843', 'd': '0.1616', 'l': '0.0541'}","{'h': '1', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11830,True,"{'h': '2.04481', 'a': '0.596611'}"
186,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2019-12-26 17:30:00,"{'w': '0.612', 'd': '0.2376', 'l': '0.1504'}","{'h': '4', 'a': '1'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11829,True,"{'h': '1.99638', 'a': '1.05018'}"
187,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2019-12-26 20:00:00,"{'w': '0.0003', 'd': '0.0086', 'l': '0.9911'}","{'h': '0', 'a': '4'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11828,True,"{'h': '0.120994', 'a': '3.76973'}"
188,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2019-12-27 19:45:00,"{'w': '0.6128', 'd': '0.2356', 'l': '0.1516'}","{'h': '3', 'a': '2'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11832,True,"{'h': '2.39405', 'a': '1.52044'}"
189,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2019-12-28 12:30:00,"{'w': '0.5128', 'd': '0.3292', 'l': '0.158'}","{'h': '2', 'a': '0'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11834,True,"{'h': '1.05876', 'a': '0.500726'}"
190,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2019-12-28 15:00:00,"{'w': '0.1581', 'd': '0.1764', 'l': '0.6655'}","{'h': '1', 'a': '2'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11838,True,"{'h': '1.63211', 'a': '2.82576'}"
191,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2019-12-28 15:00:00,"{'w': '0.7755', 'd': '0.1989', 'l': '0.0256'}","{'h': '1', 'a': '1'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11840,True,"{'h': '1.47937', 'a': '0.137837'}"
192,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2019-12-28 15:00:00,"{'w': '0.9266', 'd': '0.0573', 'l': '0.0161'}","{'h': '3', 'a': '0'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11841,True,"{'h': '3.25314', 'a': '0.610997'}"
193,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2019-12-28 17:30:00,"{'w': '0.0263', 'd': '0.141', 'l': '0.8327'}","{'h': '2', 'a': '2'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11839,True,"{'h': '0.268052', 'a': '1.82189'}"
194,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2019-12-28 17:30:00,"{'w': '0.0516', 'd': '0.1144', 'l': '0.834'}","{'h': '1', 'a': '2'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11842,True,"{'h': '0.782104', 'a': '2.62349'}"
195,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2019-12-28 19:45:00,"{'w': '0.0282', 'd': '0.1155', 'l': '0.8563'}","{'h': '0', 'a': '2'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11835,True,"{'h': '0.386662', 'a': '2.10542'}"
196,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2019-12-29 14:00:00,"{'w': '0.1634', 'd': '0.2709', 'l': '0.5657'}","{'h': '1', 'a': '2'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11833,True,"{'h': '0.785214', 'a': '1.49666'}"
197,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2019-12-29 16:30:00,"{'w': '0.7092', 'd': '0.224', 'l': '0.0668'}","{'h': '1', 'a': '0'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11836,True,"{'h': '1.49124', 'a': '0.363764'}"
198,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2019-12-29 18:00:00,"{'w': '0.3044', 'd': '0.3003', 'l': '0.3953'}","{'h': '2', 'a': '0'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11837,True,"{'h': '1.08628', 'a': '1.23346'}"
199,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2020-01-01 12:30:00,"{'w': '0.3583', 'd': '0.2959', 'l': '0.3458'}","{'h': '1', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11845,True,"{'h': '1.56978', 'a': '1.57497'}"
200,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2020-01-01 12:30:00,"{'w': '0.532', 'd': '0.2321', 'l': '0.2359'}","{'h': '1', 'a': '2'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11846,True,"{'h': '2.34418', 'a': '1.74824'}"
201,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2020-01-01 15:00:00,"{'w': '0.0438', 'd': '0.1446', 'l': '0.8116'}","{'h': '0', 'a': '3'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11849,True,"{'h': '0.780118', 'a': '2.43642'}"
202,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2020-01-01 15:00:00,"{'w': '0.4731', 'd': '0.2856', 'l': '0.2413'}","{'h': '1', 'a': '0'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11851,True,"{'h': '1.51192', 'a': '1.078'}"
203,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2020-01-01 15:00:00,"{'w': '0.3114', 'd': '0.298', 'l': '0.3906'}","{'h': '2', 'a': '1'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11852,True,"{'h': '1.07053', 'a': '1.23252'}"
204,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2020-01-01 17:30:00,"{'w': '0.8034', 'd': '0.1575', 'l': '0.0391'}","{'h': '4', 'a': '0'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11843,True,"{'h': '2.32825', 'a': '0.720709'}"
205,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2020-01-01 17:30:00,"{'w': '0.6084', 'd': '0.2598', 'l': '0.1318'}","{'h': '2', 'a': '1'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11848,True,"{'h': '1.79757', 'a': '0.848942'}"
206,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2020-01-01 17:30:00,"{'w': '0.4478', 'd': '0.2915', 'l': '0.2607'}","{'h': '1', 'a': '1'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11850,True,"{'h': '1.66454', 'a': '1.29896'}"
207,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2020-01-01 20:00:00,"{'w': '0.7141', 'd': '0.2018', 'l': '0.0841'}","{'h': '2', 'a': '0'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11844,True,"{'h': '1.90747', 'a': '0.715563'}"
208,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2020-01-02 20:00:00,"{'w': '0.9328', 'd': '0.0591', 'l': '0.0081'}","{'h': '2', 'a': '0'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11847,True,"{'h': '3.0465', 'a': '0.634607'}"
209,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2020-01-10 20:00:00,"{'w': '0.6699', 'd': '0.207', 'l': '0.1231'}","{'h': '1', 'a': '0'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11855,True,"{'h': '2.02768', 'a': '0.90477'}"
210,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2020-01-11 12:30:00,"{'w': '0.0317', 'd': '0.1698', 'l': '0.7985'}","{'h': '1', 'a': '1'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11859,True,"{'h': '0.317862', 'a': '1.43924'}"
211,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2020-01-11 15:00:00,"{'w': '0.8999', 'd': '0.089', 'l': '0.0111'}","{'h': '1', 'a': '1'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11853,True,"{'h': '2.04805', 'a': '0.184495'}"
212,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2020-01-11 15:00:00,"{'w': '0.8783', 'd': '0.097', 'l': '0.0247'}","{'h': '3', 'a': '0'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11858,True,"{'h': '2.87633', 'a': '0.717407'}"
213,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2020-01-11 15:00:00,"{'w': '0.4903', 'd': '0.2518', 'l': '0.2579'}","{'h': '1', 'a': '0'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11860,True,"{'h': '2.02533', 'a': '1.53324'}"
214,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2020-01-11 15:00:00,"{'w': '0.0603', 'd': '0.151', 'l': '0.7887'}","{'h': '1', 'a': '2'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11861,True,"{'h': '0.780114', 'a': '2.40601'}"
215,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2020-01-11 15:00:00,"{'w': '0.9713', 'd': '0.0254', 'l': '0.0033'}","{'h': '4', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11862,True,"{'h': '3.13456', 'a': '0.275987'}"
