,a,datetime,forecast,goals,h,id,isResult,xG
216,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2020-01-11 17:30:00,"{'w': '0.2095', 'd': '0.2573', 'l': '0.5332'}","{'h': '0', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11854,True,"{'h': '1.10584', 'a': '1.74564'}"
217,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2020-01-12 14:00:00,"{'w': '0.0223', 'd': '0.1044', 'l': '0.8733'}","{'h': '0', 'a': '3'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11857,True,"{'h': '0.320447', 'a': '2.29827'}"
218,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2020-01-12 16:30:00,"{'w': '0.0269', 'd': '0.0804', 'l': '0.8927'}","{'h': '1', 'a': '6'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11856,True,"{'h': '1.12565', 'a': '3.75131'}"
219,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2020-01-18 12:30:00,"{'w': '0.5385', 'd': '0.2236', 'l': '0.2379'}","{'h': '0', 'a': '0'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11871,True,"{'h': '2.39174', 'a': '1.76697'}"
220,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2020-01-18 15:00:00,"{'w': '0.3527', 'd': '0.3268', 'l': '0.3205'}","{'h': '1', 'a': '1'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11863,True,"{'h': '1.22882', 'a': '1.18444'}"
221,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2020-01-18 15:00:00,"{'w': '0.83', 'd': '0.1309', 'l': '0.0391'}","{'h': '2', 'a': '2'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11864,True,"{'h': '2.47314', 'a': '0.586716'}"
222,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2020-01-18 15:00:00,"{'w': '0.433', 'd': '0.3044', 'l': '0.2626'}","{'h': '1', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11867,True,"{'h': '1.30028', 'a': '1.02045'}"
223,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2020-01-18 15:00:00,"{'w': '0.7257', 'd': '0.2016', 'l': '0.0727'}","{'h': '1', 'a': '0'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11869,True,"{'h': '1.76046', 'a': '0.558298'}"
224,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2020-01-18 15:00:00,"{'w': '0.0779', 'd': '0.1631', 'l': '0.759'}","{'h': '2', 'a': '3'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11870,True,"{'h': '0.786974', 'a': '2.1772'}"
225,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2020-01-18 15:00:00,"{'w': '0.3048', 'd': '0.2539', 'l': '0.4413'}","{'h': '1', 'a': '1'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11872,True,"{'h': '1.68436', 'a': '1.95473'}"
226,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2020-01-18 17:30:00,"{'w': '0.1176', 'd': '0.2097', 'l': '0.6727'}","{'h': '1', 'a': '0'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11868,True,"{'h': '0.892988', 'a': '2.05436'}"
227,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2020-01-19 14:00:00,"{'w': '0.1548', 'd': '0.2598', 'l': '0.5854'}","{'h': '2', 'a': '1'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11866,True,"{'h': '1.50886', 'a': '2.33415'}"
228,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2020-01-19 16:30:00,"{'w': '0.5023', 'd': '0.258', 'l': '0.2397'}","{'h': '2', 'a': '0'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11865,True,"{'h': '2.00655', 'a': '1.4185'}"
229,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2020-01-21 19:30:00,"{'w': '0.1601', 'd': '0.2474', 'l': '0.5925'}","{'h': '2', 'a': '1'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11873,True,"{'h': '1.06739', 'a': '1.81101'}"
230,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2020-01-21 19:30:00,"{'w': '0.0228', 'd': '0.0931', 'l': '0.8841'}","{'h': '0', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11875,True,"{'h': '0.774943', 'a': '2.873'}"
231,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2020-01-21 19:30:00,"{'w': '0.7659', 'd': '0.1706', 'l': '0.0635'}","{'h': '2', 'a': '2'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11877,True,"{'h': '2.05254', 'a': '0.570931'}"
232,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2020-01-21 19:30:00,"{'w': '0.3485', 'd': '0.2752', 'l': '0.3763'}","{'h': '3', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11878,True,"{'h': '1.92315', 'a': '1.97227'}"
233,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2020-01-21 19:30:00,"{'w': '0.1976', 'd': '0.3236', 'l': '0.4788'}","{'h': '0', 'a': '2'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11882,True,"{'h': '0.674589', 'a': '1.1306'}"
234,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2020-01-21 20:15:00,"{'w': '0.9524', 'd': '0.0418', 'l': '0.0058'}","{'h': '2', 'a': '2'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11881,True,"{'h': '3.38612', 'a': '0.568077'}"
235,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2020-01-22 19:30:00,"{'w': '0.829', 'd': '0.1353', 'l': '0.0357'}","{'h': '4', 'a': '1'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11876,True,"{'h': '2.91302', 'a': '1.16254'}"
236,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2020-01-22 19:30:00,"{'w': '0.5976', 'd': '0.2549', 'l': '0.1475'}","{'h': '2', 'a': '1'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11880,True,"{'h': '2.22282', 'a': '1.42472'}"
237,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2020-01-22 20:15:00,"{'w': '0.5315', 'd': '0.2893', 'l': '0.1792'}","{'h': '0', 'a': '2'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11879,True,"{'h': '1.416', 'a': '0.717284'}"
238,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2020-01-23 20:00:00,"{'w': '0.4512', 'd': '0.25', 'l': '0.2988'}","{'h': '1', 'a': '2'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11874,True,"{'h': '1.85442', 'a': '1.59024'}"
239,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2020-01-29 19:45:00,"{'w': '0.0492', 'd': '0.1417', 'l': '0.8091'}","{'h': '0', 'a': '2'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11822,True,"{'h': '0.878341', 'a': '2.59926'}"
240,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2020-02-01 12:30:00,"{'w': '0.5887', 'd': '0.2617', 'l': '0.1496'}","{'h': '2', 'a': '2'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11886,True,"{'h': '1.65956', 'a': '0.806995'}"
241,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2020-02-01 15:00:00,"{'w': '0.7011', 'd': '0.1708', 'l': '0.1281'}","{'h': '2', 'a': '1'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11883,True,"{'h': '2.72236', 'a': '1.40955'}"
242,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2020-02-01 15:00:00,"{'w': '0.3565', 'd': '0.3416', 'l': '0.3019'}","{'h': '0', 'a': '1'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11885,True,"{'h': '0.970063', 'a': '0.860755'}"
243,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2020-02-01 15:00:00,"{'w': '0.9565', 'd': '0.035', 'l': '0.0085'}","{'h': '4', 'a': '0'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11887,True,"{'h': '3.7195', 'a': '0.716298'}"
244,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2020-02-01 15:00:00,"{'w': '0.0835', 'd': '0.1615', 'l': '0.755'}","{'h': '0', 'a': '0'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11889,True,"{'h': '0.937293', 'a': '2.39985'}"
245,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2020-02-01 15:00:00,"{'w': '0.0386', 'd': '0.12', 'l': '0.8414'}","{'h': '2', 'a': '3'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11891,True,"{'h': '0.919248', 'a': '2.70178'}"
246,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2020-02-01 15:00:00,"{'w': '0.2142', 'd': '0.2356', 'l': '0.5502'}","{'h': '3', 'a': '3'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11892,True,"{'h': '1.30774', 'a': '2.03179'}"
247,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2020-02-01 17:30:00,"{'w': '0.2764', 'd': '0.2711', 'l': '0.4525'}","{'h': '0', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11888,True,"{'h': '1.18608', 'a': '1.54211'}"
248,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",2020-02-02 14:00:00,"{'w': '0.5772', 'd': '0.2186', 'l': '0.2042'}","{'h': '0', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11884,True,"{'h': '2.24562', 'a': '1.48025'}"
249,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2020-02-02 16:30:00,"{'w': '0.0069', 'd': '0.0363', 'l': '0.9568'}","{'h': '2', 'a': '0'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11890,True,"{'h': '0.420293', 'a': '3.25139'}"
250,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2020-02-08 12:30:00,"{'w': '0.8528', 'd': '0.1105', 'l': '0.0367'}","{'h': '3', 'a': '1'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11897,True,"{'h': '2.79103', 'a': '0.865323'}"
251,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2020-02-08 17:30:00,"{'w': '0.4631', 'd': '0.4184', 'l': '0.1185'}","{'h': '1', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11895,True,"{'h': '0.76201', 'a': '0.280048'}"
252,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2020-02-09 14:00:00,"{'w': '0.6383', 'd': '0.226', 'l': '0.1357'}","{'h': '2', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11900,True,"{'h': '2.04467', 'a': '1.07183'}"
253,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2020-02-14 20:00:00,"{'w': '0.5283', 'd': '0.311', 'l': '0.1607'}","{'h': '0', 'a': '0'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11902,True,"{'h': '1.14491', 'a': '0.527366'}"
254,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2020-02-15 12:30:00,"{'w': '0.2518', 'd': '0.3497', 'l': '0.3985'}","{'h': '1', 'a': '2'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11901,True,"{'h': '0.694025', 'a': '0.892699'}"
255,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2020-02-15 17:30:00,"{'w': '0.0262', 'd': '0.1252', 'l': '0.8486'}","{'h': '0', 'a': '1'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11899,True,"{'h': '0.383495', 'a': '2.07331'}"
256,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2020-02-16 14:00:00,"{'w': '0.0761', 'd': '0.1094', 'l': '0.8145'}","{'h': '2', 'a': '3'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11894,True,"{'h': '1.71313', 'a': '3.86024'}"
257,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2020-02-16 16:30:00,"{'w': '0.8118', 'd': '0.126', 'l': '0.0622'}","{'h': '4', 'a': '0'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11893,True,"{'h': '3.02257', 'a': '1.16662'}"
258,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2020-02-17 20:00:00,"{'w': '0.3915', 'd': '0.3491', 'l': '0.2594'}","{'h': '0', 'a': '2'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11896,True,"{'h': '0.940204', 'a': '0.681814'}"
259,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2020-02-19 19:30:00,"{'w': '0.8968', 'd': '0.0955', 'l': '0.0077'}","{'h': '2', 'a': '0'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",11898,True,"{'h': '2.13777', 'a': '0.0895892'}"
260,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2020-02-22 12:30:00,"{'w': '0.8213', 'd': '0.1481', 'l': '0.0306'}","{'h': '2', 'a': '1'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11906,True,"{'h': '1.78193', 'a': '0.265879'}"
261,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2020-02-22 15:00:00,"{'w': '0.8231', 'd': '0.1531', 'l': '0.0238'}","{'h': '1', 'a': '0'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11905,True,"{'h': '1.75552', 'a': '0.164495'}"
262,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2020-02-22 15:00:00,"{'w': '0.6945', 'd': '0.1712', 'l': '0.1343'}","{'h': '3', 'a': '0'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11907,True,"{'h': '3.09935', 'a': '1.75718'}"
263,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",2020-02-22 15:00:00,"{'w': '0.9014', 'd': '0.0788', 'l': '0.0198'}","{'h': '2', 'a': '0'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11908,True,"{'h': '3.02926', 'a': '0.47235'}"
264,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2020-02-22 15:00:00,"{'w': '0.5221', 'd': '0.2759', 'l': '0.202'}","{'h': '1', 'a': '1'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11909,True,"{'h': '1.6597', 'a': '1.06035'}"
265,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2020-02-22 17:30:00,"{'w': '0.054', 'd': '0.1328', 'l': '0.8132'}","{'h': '0', 'a': '1'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",11904,True,"{'h': '0.723269', 'a': '2.42749'}"
266,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2020-02-23 14:00:00,"{'w': '0.9024', 'd': '0.0808', 'l': '0.0168'}","{'h': '3', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11910,True,"{'h': '2.5042', 'a': '0.294956'}"
267,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2020-02-23 14:00:00,"{'w': '0.9761', 'd': '0.0212', 'l': '0.0027'}","{'h': '3', 'a': '0'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11912,True,"{'h': '3.25033', 'a': '0.360646'}"
268,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2020-02-23 16:30:00,"{'w': '0.0959', 'd': '0.1757', 'l': '0.7284'}","{'h': '3', 'a': '2'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11903,True,"{'h': '1.33567', 'a': '2.65691'}"
269,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2020-02-24 20:00:00,"{'w': '0.8423', 'd': '0.1185', 'l': '0.0392'}","{'h': '3', 'a': '2'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11911,True,"{'h': '2.48209', 'a': '0.638236'}"
270,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}",2020-02-28 20:00:00,"{'w': '0.1394', 'd': '0.2704', 'l': '0.5902'}","{'h': '1', 'a': '0'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",11919,True,"{'h': '0.591716', 'a': '1.42581'}"
271,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",2020-02-29 12:30:00,"{'w': '0.2966', 'd': '0.2252', 'l': '0.4782'}","{'h': '0', 'a': '1'}","{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",11915,True,"{'h': '1.78712', 'a': '2.17159'}"
272,"{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",2020-02-29 15:00:00,,"{'h': None, 'a': None}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}",11913,False,"{'h': None, 'a': None}"
273,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",2020-02-29 15:00:00,"{'w': '0.2643', 'd': '0.2632', 'l': '0.4725'}","{'h': '2', 'a': '2'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",11914,True,"{'h': '1.58495', 'a': '1.98271'}"
274,"{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",2020-02-29 15:00:00,"{'w': '0.4773', 'd': '0.3307', 'l': '0.192'}","{'h': '0', 'a': '0'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",11918,True,"{'h': '1.11713', 'a': '0.617612'}"
275,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",2020-02-29 15:00:00,"{'w': '0.8335', 'd': '0.1123', 'l': '0.0542'}","{'h': '3', 'a': '1'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",11922,True,"{'h': '2.78682', 'a': '0.868573'}"
276,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",2020-02-29 17:30:00,"{'w': '0.95', 'd': '0.0442', 'l': '0.0058'}","{'h': '3', 'a': '0'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",11921,True,"{'h': '2.71351', 'a': '0.206031'}"
277,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",2020-03-01 14:00:00,"{'w': '0.7023', 'd': '0.1877', 'l': '0.11'}","{'h': '1', 'a': '1'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",11916,True,"{'h': '2.41259', 'a': '1.12561'}"
278,"{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",2020-03-01 14:00:00,"{'w': '0.1427', 'd': '0.2177', 'l': '0.6396'}","{'h': '2', 'a': '3'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",11920,True,"{'h': '1.63079', 'a': '2.62251'}"
279,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}",2020-03-07 12:30:00,"{'w': '0.524', 'd': '0.2751', 'l': '0.2009'}","{'h': '2', 'a': '1'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}",11928,True,"{'h': '1.89453', 'a': '1.29544'}"
280,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}",2020-03-07 15:00:00,"{'w': '0.3429', 'd': '0.2922', 'l': '0.3649'}","{'h': '1', 'a': '0'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}",11923,True,"{'h': '1.55974', 'a': '1.61615'}"
281,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}",2020-03-07 15:00:00,"{'w': '0.4571', 'd': '0.3684', 'l': '0.1745'}","{'h': '1', 'a': '0'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}",11926,True,"{'h': '0.856107', 'a': '0.449161'}"
282,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}",2020-03-07 15:00:00,"{'w': '0.0689', 'd': '0.1609', 'l': '0.7702'}","{'h': '1', 'a': '0'}","{'id': '238', 'title': 'Sheffield United', 'short_title': 'SHE'}",11929,True,"{'h': '1.17263', 'a': '2.55449'}"
283,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}",2020-03-07 15:00:00,"{'w': '0.0066', 'd': '0.0362', 'l': '0.9572'}","{'h': '0', 'a': '1'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}",11930,True,"{'h': '0.348871', 'a': '3.06384'}"
284,"{'id': '220', 'title': 'Brighton', 'short_title': 'BRI'}",2020-03-07 15:00:00,"{'w': '0.5107', 'd': '0.3715', 'l': '0.1178'}","{'h': '0', 'a': '0'}","{'id': '229', 'title': 'Wolverhampton Wanderers', 'short_title': 'WOL'}",11931,True,"{'h': '0.898221', 'a': '0.308874'}"
285,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}",2020-03-07 17:30:00,"{'w': '0.8821', 'd': '0.0881', 'l': '0.0298'}","{'h': '1', 'a': '1'}","{'id': '92', 'title': 'Burnley', 'short_title': 'BUR'}",11924,True,"{'h': '3.33302', 'a': '1.13669'}"
286,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}",2020-03-08 14:00:00,"{'w': '0.7935', 'd': '0.1647', 'l': '0.0418'}","{'h': '4', 'a': '0'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}",11925,True,"{'h': '2.02883', 'a': '0.445922'}"
287,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}",2020-03-08 16:30:00,"{'w': '0.7359', 'd': '0.2192', 'l': '0.0449'}","{'h': '2', 'a': '0'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}",11932,True,"{'h': '1.7389', 'a': '0.585469'}"
