,Teams,Threat allowed av,Matches,Threat allowed GW29,Threat allowed GW28,Threat allowed GW27,Threat allowed GW26,Threat allowed GW25,Threat allowed GW24*,Threat allowed GW24,Threat allowed GW23,Threat allowed GW22,Threat allowed GW21,Threat allowed GW20,Threat allowed GW19,Threat allowed GW18,Threat allowed GW17,Threat allowed GW16,Threat allowed GW15,Threat allowed GW14,Threat allowed GW13,Threat allowed GW12,Threat allowed GW11,Threat allowed GW10,Threat allowed GW9,Threat allowed GW8,Threat allowed GW7,Threat allowed GW6,Threat allowed GW5,Threat allowed GW4,Threat allowed GW3,Threat allowed GW2,Threat allowed GW1,Threat allowed GW29 6 - average,Threat allowed GW28 6 - average,Threat allowed GW27 6 - average,Threat allowed GW26 6 - average,Threat allowed GW25 6 - average,Threat allowed GW24* 6 - average,Threat allowed GW24 6 - average,Threat allowed GW23 6 - average,Threat allowed GW22 6 - average,Threat allowed GW21 6 - average,Threat allowed GW20 6 - average,Threat allowed GW19 6 - average,Threat allowed GW18 6 - average,Threat allowed GW17 6 - average,Threat allowed GW16 6 - average,Threat allowed GW15 6 - average,Threat allowed GW14 6 - average,Threat allowed GW13 6 - average,Threat allowed GW12 6 - average,Threat allowed GW11 6 - average,Threat allowed GW10 6 - average,Threat allowed GW9 6 - average,Threat allowed GW8 6 - average,Threat allowed GW7 6 - average,Threat allowed GW6 6 - average
1,Aston Villa,222.97235233875523,28,241.23922158032656,,302.92571503669024,434.3211870640516,275.97603127360344,,183.77475291490555,130.02842385321856,379.4244086369872,237.4430033378303,327.1201099269092,145.1425390318036,273.93958047032356,188.79975825548172,410.3634737432003,197.94085510075092,184.80411283671856,69.78403460234404,210.3806421160698,240.2513239532709,325.1281149685383,132.3776539415121,186.72962514683604,166.91895322874188,256.6419705748558,53.527862671762705,141.5967620909214,125.6678672041744,162.77734488248825,258.20053704082966,261.3775552871327,284.4084197965761,284.4084197965761,273.4946345134328,255.62778832390904,233.82220628360906,233.82220628360906,248.8496775428454,258.6448999432226,263.8014107942581,257.2177194214116,233.49838657304645,220.9386358348032,210.34547944242755,218.9207403920591,204.71484726294875,193.7876470697423,194.1085657880952,210.29771889249483,218.0079403022925,186.88736342204115,156.298804609105,155.1805068195487,151.18846010882407,166.4020574108387
2,West Ham,199.00437458257736,29,155.9735837392509,87.00248040258884,252.19033230096102,220.70541251450777,203.17888371646404,259.9910791963339,303.14307920634747,195.4731710255146,202.9063906520605,72.07091711461544,262.7665925770998,214.19482100754976,,82.51237869262695,179.18142899870872,182.23749697208405,274.19731449335814,221.23407870531082,241.58032862469554,193.19172017276287,125.3776917234063,229.8820946365595,206.82007716968656,231.95664994418624,127.8264096006751,140.50236213952303,116.7403718456626,229.3475973419845,240.56527884677052,318.37683953344816,196.5069619783511,221.03521122286716,239.11365966002145,230.8996693852047,206.12725348522267,216.05853829532862,208.42582859719792,171.6540451782445,168.93875484044352,165.4939392271141,199.18167212357125,192.25958647827306,196.82383774779737,196.82383774779737,215.27039466115335,206.30310511526963,214.2438713926822,203.01433183873692,204.80142704521617,185.84244054121277,177.06088086900613,175.62132755604884,175.53224467361966,181.15644495313367,195.55980988467732
3,Norwich,189.36158291802838,29,119.7876375168562,142.65376944094896,369.81254406273365,213.6745821684599,98.86647146195173,,232.9588670283556,55.82978557795286,313.4555898606777,129.89600859582424,182.18874149024487,65.41937366127968,181.73485938459635,106.50818543508649,71.28992918878794,202.71853897720575,202.56558619439602,81.26933397725224,136.01748021319509,265.49633480608463,451.2320600450039,67.55542438477278,417.96979345381266,180.49684893339872,239.31216225028038,234.53390412032604,221.79715558886528,190.5989270657301,92.23426710814238,223.61174263060093,196.292311946551,185.6326699567338,214.09964002668858,174.11355078220367,168.86591066916785,163.29139436905584,163.29139436905584,154.75405976176262,163.20045973795155,122.83951629263659,134.9766046895335,138.3727454735587,141.0144055262208,133.39484233098725,159.8928672261536,223.2165557021896,200.68936993678412,236.59007114668688,253.1279903060446,270.34377064555883,265.18336553126574,226.94421478857598,247.4514652354022,193.16221084445715,200.3480264606575
4,Newcastle,182.33598263870024,29,34.88713949918747,61.761244758963585,175.55208019912243,302.25744768977165,242.14834794402122,,205.25412652641535,205.4356697946787,207.98816718161106,265.20729400217533,287.94988729059696,199.6384732425213,98.53680711239576,143.60236395150423,194.74571235477924,109.17527806013823,248.49872589111328,269.85012367367744,192.2173948958516,160.66447999328375,193.25524177402258,231.95886705070734,97.25687317550182,182.43773989379406,123.73285442590714,293.2813139632344,111.44526060670614,126.12380441278219,209.5719700679183,113.30880708992481,170.31006443624696,198.73481948549548,223.1059732226034,238.04850885644555,235.6639154565831,228.57893633966646,228.57893633966646,210.79271643732986,200.48716546346745,198.28008965899548,172.27475366865596,165.69956010207534,177.40150184060136,193.014933137844,195.85861914480725,195.6102073813478,216.074138879776,190.8671634271741,176.29843279719353,164.88434271886945,186.98714838052788,173.35215151930848,155.71297441298762,174.43215722839037,162.9106684277455
5,Bournemouth,175.58991801122139,29,189.45327457040548,204.06293282285333,309.93532966822386,212.71774135529995,145.24512477219105,,208.72743427753448,176.1026805266738,235.14222502708435,232.82472603023052,106.283950060606,145.131741091609,14.431825280189512,203.30155473202467,307.2398578748107,38.37624974548817,297.04277692362666,127.64991410076618,237.32647001743317,64.11288864910603,67.49028470367193,40.287323854863644,124.10904876887797,130.24743013083935,218.02082508802414,151.52766536921263,225.44452138245106,313.68473079055553,165.06934687495232,201.11774783581498,211.69030624441803,209.46520723712942,214.6450892711679,201.79332199816903,184.0543567823867,184.03545950228968,184.03545950228968,151.6528580027322,156.186003703624,168.20227584491172,135.79419646412134,167.5873342746248,164.67369644281766,201.82280389902493,178.62469288520515,138.66643069001535,138.98494304157794,110.16265501578648,110.59557435413201,107.37796686589718,121.94709631924827,148.27280243237814,193.8390369216601,200.6657532726725,212.47747289016843
6,Southampton,157.1420999436543,29,324.3156397715211,278.68175338953733,47.23502993583679,89.26985524594785,386.74177695065737,,67.4589317291975,217.72044952958822,78.01141496747732,108.22402834892273,13.783705979585648,85.99730134010315,92.10535828024149,90.32402485609055,111.92936785519123,90.12892320752144,50.4004817456007,161.79230064153668,210.42861081659794,336.64131984114647,441.18855968117714,88.74950557947157,215.20109586417675,119.00841733440757,129.77269385010004,188.0341999232769,190.35579729825258,100.50658211112022,152.1897204220295,90.92405186966062,198.95049783711633,181.18463279679418,147.73957639311752,157.90440946196517,145.32338458423814,95.19930531581242,95.19930531581242,99.30704307431976,78.07430562873681,83.72729777668913,80.71144691978891,86.81424288079143,99.44674276436369,119.16728485375643,160.22016735126576,215.0966993222634,214.86679638425508,242.33356540401778,235.20291818616292,221.76026535841325,196.99241203876832,155.18695164161423,157.146464396889,146.64456848986447,141.96384091240665
7,Watford,155.1313895764279,29,85.61067096889019,20.603114739060402,250.4419439472258,76.20101347565651,296.230898052454,,110.02327613532543,176.6970867291093,32.04473601654172,123.25241528451443,61.09971012920141,204.9168810248375,153.18260453641415,162.06605285406113,21.074623242020607,228.73539365828037,196.71000204980373,292.592865601182,62.11274787783623,219.13464404642582,89.98541235923767,89.1617126762867,35.3723575361073,116.36286247521639,663.8958435505629,100.61551239341499,104.37609208747745,357.46687361970544,83.29132422804834,85.55162642151117,139.85181955310205,155.0328888464719,156.93982572605213,135.74157094893357,133.22468705785772,118.00568421992163,118.00568421992163,125.19890562010308,122.76039997426172,120.93204784517486,138.51254424080253,161.11425956090292,175.72692365696034,160.548614213864,170.06004607925811,181.5451775987943,158.2828974351287,131.3932900161793,102.02162282851835,202.31880544063947,182.5656168318043,184.9640634531776,229.68159027708074,237.66808472573757,232.5328787167867
8,Spurs,155.10801154285156,29,339.46203142404556,269.1329397261143,184.5388650894165,171.31280601024628,326.0047343559563,,142.47160535305738,239.1742993146181,174.56401586532593,151.19242649525404,26.80521234869957,109.00675179436801,149.37439151108265,72.03825283795595,110.77056378126144,147.68314762040973,102.94913528487086,66.14491958171129,92.79526975005865,115.53235072642565,219.08991746604443,84.68514457345009,270.7491980865598,116.25578990206122,128.79502307623625,57.73233361542225,193.21654047816992,51.42799839377403,321.2668063119054,63.95986396819353,238.8204969931394,222.10587497490147,206.3443876647701,200.78664789907634,176.70204895548522,140.53571852855384,140.53571852855384,141.68618288822472,113.83017514211436,103.19793312810361,102.61305331562956,115.30370713832478,108.16006843621533,98.73021480937798,105.97923112412293,124.03245673825343,113.53278956376016,141.49946669737497,149.8512784174333,155.85123730512956,146.21790111996233,141.90567162198326,136.36281392537057,144.78241529626152,136.0664276406169
9,Brighton,155.07103730763853,29,90.86182229220867,217.15920716524124,165.96976537257433,28.004757314920425,130.77397048473358,,192.3148039728403,102.04542279243469,202.53300424665213,167.19650775194168,50.07255468517542,103.17407958209515,165.93347936868668,48.48585659638047,189.62498176842928,96.53770793229342,138.88749657198787,350.91722775250673,365.2989748865366,45.508215203881264,104.92303110659122,311.94125805050135,47.85038307309151,428.2770451158285,109.8068873398006,34.89318955689669,230.81780709326267,209.2407390475273,100.85639301687479,67.15351277962327,137.5140544337531,139.37798785045743,136.94028736402592,137.1447444272538,140.82271065562963,136.22272883852324,136.22272883852324,131.82584140449762,122.89924703848858,120.74790995878477,108.97144332217674,123.77393363664548,165.06445833171406,198.2920409180224,197.79576735260585,183.67877557563284,219.57936726200083,204.40651501218477,217.29981790607175,174.71780331494907,172.948632373785,193.9310950382302,176.81434187106788,185.64867686169842,125.46142147233088
10,Arsenal,154.02547712437809,28,163.24702240526676,,272.7795569226146,116.66211616247892,224.76719468832016,,338.6117972433567,119.3483461625874,31.78624613210559,71.55629880726337,149.66558469459414,155.46280425041914,48.65230955183506,169.55349557101727,52.1846879273653,154.16371207684278,81.40800632536411,309.81037784367794,137.05490697175264,151.48660354316235,177.8916697949171,89.57221042364836,68.39671703055501,113.40067945420742,171.5457061305642,284.14942072704434,202.70053036510944,278.8210816681385,139.97920341789722,38.05507319048047,205.9026722641041,183.9925428852439,183.9925428852439,150.45533319935203,155.9559112880379,144.40517954838774,144.40517954838774,96.07859826646745,104.44612316787243,107.84586346708238,121.61376567867894,110.2375026171406,135.9620982160171,150.69586445267,147.68471578136086,168.63587942595282,157.87062915042043,155.70208093461892,122.96713120304048,128.71559772950908,150.82606726015607,154.96087735518813,186.5023558959365,198.43277029382685,185.87516924987236
11,Crystal Palace,153.84452889255923,29,44.91610750555992,178.71207678690553,16.449468676000834,283.38330537080765,87.08170037716627,,113.06013036519289,247.9722943156958,168.97787414491177,172.5364975631237,148.43387668952346,79.6338165178895,71.4367656968534,254.92718694731593,157.132282666862,34.27986912429333,195.21156139671803,171.06094323098662,335.78728325664997,98.11672419309616,157.15987961739302,402.2366635501385,123.57729598879813,71.21291141957045,175.57239551097155,104.94440477341413,30.35399615764618,227.9232014901936,185.2886983193457,124.11212623119354,120.60046484693885,154.44316264862815,152.8207955416292,178.83530035614967,156.34372890926898,155.10241493272284,155.10241493272284,148.1651874879996,149.3243362599363,147.35007101359466,124.30729960712294,132.10358039165536,147.34143484383821,191.39985443713763,165.26477731143436,165.26937680318952,226.59550920749703,214.65646497284374,198.0151263376077,171.3126450466613,172.45059181004763,151.31627790008983,122.26403422343235,132.54926794519028,141.36580374712744
12,Burnley,140.25213131681085,29,113.66856750100851,112.04589549452066,175.7183700799942,69.40251998603344,148.02504405379295,,141.65994841605425,238.3139556273818,289.66064332053065,174.82363423332572,213.38779740035534,147.52142801880836,13.85316923260689,108.72584916651249,239.68399427831173,256.21443428099155,93.67318414151669,90.23841703310609,47.4280945956707,258.3915807306766,98.83210025727749,83.42063743621111,133.667553961277,91.42658859491348,80.14276325702667,168.72656717896461,120.05730429664254,133.127551805228,116.72230176627636,108.75191204249859,126.75339092190067,147.52762227629623,177.13008024729788,176.98095760618648,200.9785038419068,200.89456783607602,200.89456783607602,179.59343797216812,157.9954202286899,149.66597872165343,163.23111206293106,143.27867651979128,133.73150802217424,139.32732891601822,164.27161751004556,140.7963018398732,111.99733569907646,118.66306400236984,118.86109259600441,124.31353737289707,109.36936844761173,112.90690245417257,121.19138818234205,118.36717948317528,121.25473339110613
13,Sheffield Utd,136.91098867982095,28,272.66232799738646,,106.03482462465763,113.22225909680128,97.00631676241755,,287.30023484677076,122.88198815658687,90.47699719667435,346.94423601031303,108.62805414944887,59.6611075103283,42.83712450414896,97.25797353312373,58.58045984059572,53.37753742933273,128.70385637506843,133.064841106534,151.03971697390077,71.6612957417965,252.8930425643921,94.97353145852685,144.31777279824018,197.07900192588568,126.53036247938871,157.65888020396233,230.57949636131525,70.48789169639349,24.191171675920486,193.4553800150752,166.51799191410342,136.15377011398473,136.15377011398473,176.30533867826065,175.53963785370192,169.31543631168702,169.31543631168702,128.57158458791673,124.30091548400621,118.98482592465977,70.05704282782972,73.40300986543298,85.6369654648006,103.6707308764259,99.4046179112047,131.79004836517075,138.7227140367031,141.32503344056508,151.99406024379036,147.90916782803833,162.24209857173264,158.52317420455316,154.4422342441976,134.42113405714431,133.81719707200924
14,Leicester,129.72596923274727,29,67.24479384720325,59.17157717049122,242.74900779128075,114.49131136760116,80.69949224591255,,116.25402253121136,155.4627343080938,245.02307334914804,78.01178880035879,78.21038914844394,376.9733399152756,359.13870483636856,116.40837937593459,124.14070721715687,19.973292388021946,124.9861938878894,78.47055271267891,103.52114010602236,44.29097082465887,45.73337621986866,181.89908601343635,374.8671719804406,5.4134017787873745,133.73453728854656,110.3555291891098,55.47256153076887,65.43179657310247,122.62931521981955,81.2948601320386,113.43503415895005,128.13802423576513,159.1132735988746,131.65707043372095,125.61025006386141,174.98922467542192,174.98922467542192,215.47000505961478,208.9609459042549,188.8138848822564,179.14080214686692,186.93676960344115,137.18630506967506,94.58337761461735,82.56380952273805,69.49592102319002,96.48355329409242,138.13038297618428,125.95419115386903,130.9897573509564,142.00051707836488,143.62371463018158,124.21249972345929,82.17285693002243,94.81976665556431
15,Everton,129.02412803458242,29,202.88302600383759,120.03068309277296,133.56732837855816,86.77328051999211,91.92479578778148,,59.45236850529909,168.43562442809343,153.32416091114285,179.75698839873078,163.21075409650803,56.52521690353751,89.02281476184724,148.56472313404083,126.16577446460724,241.58452786505222,228.47755383700132,181.24526292085648,74.22811659052968,24.339256994426247,115.27916193008424,45.911236107349396,55.89120164513588,310.820309817791,50.80109164118767,141.54214877635243,200.17250142991546,85.59262081980705,119.01815868914127,87.15902455151081,115.7719137147069,110.03068011874954,115.57959308847785,123.27786975850661,136.01744868792593,130.11751887388527,130.11751887388527,135.04592658330998,131.73410970096788,127.20771195987861,137.5123018709322,148.39010182768106,169.17677616390088,166.71099313534796,146.00674877874553,144.19231335632503,111.58009806337456,82.81570603139699,104.41154718088607,100.5070430226624,120.0408583196501,134.18974823628864,140.80331235503158,151.3244718623658,114.04759098465244
16,Wolves,110.98348628729582,29,30.887377355247736,194.14985291659832,36.06457877904177,52.76366835460067,119.16300430893898,,160.71826294064522,78.69741693139076,18.44954565167427,107.05347210168839,149.1243228316307,198.16532284021375,126.535564661026,98.92054218798876,96.87864258885384,50.19769109785557,147.29636758565903,87.98350505530833,47.3225012421608,103.14385052770376,60.48348490148783,137.6953087747097,161.88429202884436,109.13392677903175,98.57299840077758,306.79915146902204,148.84179653599858,122.88703471422195,114.33172300457954,54.37589576467872,98.95779077584545,106.92613070520262,77.6427461610486,89.47422838148971,105.53433746099472,118.70139054954052,118.70139054954052,113.00427416960399,116.37479504570365,129.44631120190024,119.97034770126145,119.66568849359949,101.30205219611526,88.09987495963772,88.80375968292356,82.73790006836255,97.32083634783824,99.75215708836913,103.27722737565637,111.8189769020925,145.76152705897888,160.48791233139733,158.01986665464938,150.09443848393857,140.9680999815464
17,Chelsea,108.07545115079346,29,44.59215998649597,159.03665907680988,26.58785954117775,68.18140558898449,165.95584768801928,,56.807662546634674,89.29878529161215,81.0896884649992,162.78171073645353,78.52138355374336,98.13211336731909,27.666719630360603,121.23965192586184,204.1091039776802,86.08597982674837,112.03361824154854,124.24111478030682,47.948849201202385,147.4396474659443,223.88011068105698,19.708229787647724,127.0442013628781,61.626325640827424,103.0030645430088,152.0583586767316,104.649293795228,108.10821335762739,94.91786099970341,237.44246363639832,86.86026573802035,94.3113699555397,81.3202081869046,104.01918338611722,105.74251304691036,94.43855732679367,94.43855732679367,89.58173350741465,94.90521127978961,115.40844719856977,102.62582538028558,108.2111978282531,112.56269806375106,115.9430529922247,120.30971891557176,123.6048866994679,112.54192835961778,115.04369221317272,104.60789402325948,113.78359658022721,114.5533817820251,94.68157896772027,109.41490956271689,104.06051950218777,133.36320916811624
18,Man Utd,106.90017754918543,29,60.37690564990044,244.69114625826478,29.495568946003914,94.02043353766203,154.21067979186773,,71.7284046113491,200.65498910844326,27.64981370419264,194.76689100265503,38.6661603115499,105.01763895154,159.29090082645416,27.908816561102867,207.92120695114136,54.231526888906956,133.9060753583908,178.06481886655092,114.51973803341389,191.21257439255714,89.43504616618156,103.21159679442644,65.02957809716463,171.6124501079321,51.375963911414146,45.91405764222145,76.96160096675158,67.69933793693781,30.7355972006917,109.79563035070896,109.08718979917467,132.46687037559846,96.29331494991978,123.83853529269497,114.61282308834295,106.41398294828832,106.41398294828832,121.0077323174725,92.21670355958243,122.26193576740722,98.83937508178253,114.71269425625603,126.88722424209118,119.42536377658446,146.64265674849352,126.89496328433354,135.05830826858679,123.57889205838244,122.5034972652793,111.97953491161267,87.76311545322339,85.68420791998506,79.76549811040361,74.04983462765813,63.74703133478761
19,Man City,100.09729006061596,28,173.89012668281794,,72.32685163617134,8.958920277655126,42.02931895852088,,77.49433545395732,58.671582397073514,112.5649966299534,86.45865079015493,123.34616966545582,239.40498735755682,101.38821918517351,28.160971589386463,163.38520869612694,48.65477830171585,20.825158059597015,82.04742856323719,133.18952806293964,92.01774951070547,107.49571174383163,63.335989601910114,119.27186213433744,236.27034574747086,34.471843391656876,174.13002625107765,86.10354717820881,189.34531919658184,7.454203255474567,120.03029137849808,72.22852256769936,62.00766755888859,62.00766755888859,64.36296741788586,83.42750898251931,116.32345371569197,116.32345371569197,120.30576767089467,115.22066586961348,123.69070121397574,117.3900557992359,100.30322053159277,74.07696073253949,79.37717887883385,90.01997519905369,80.7050590403378,83.15192759037018,99.55971160282691,125.26353113353252,108.81058368831873,122.49596314504743,118.93060238411029,139.9321573165556,121.2958808367451,101.9225384419163
20,Liverpool,99.58186511207244,29,129.54442352056503,284.8258465528488,63.82355261594057,38.349491730332375,71.62981610745192,87.83411057665944,185.44207215309143,142.0550087466836,110.58415584266186,63.46073895692825,36.37643065303564,12.09943424910307,,101.16636641323566,15.460845082998278,176.45343150943518,86.760070361197,102.54813525825739,148.37708109989762,74.1614842787385,137.40125624462962,79.18619886040688,9.821069054305553,119.36556315049529,123.32131387665868,29.10725362598896,61.738956719636924,98.55416603386402,214.1408383846283,84.28497659042478,112.6678735172997,121.98414828938742,98.18900865502656,105.98244252614677,110.16765039724608,104.29208615484337,91.66964010025065,77.62368914360802,56.52466186632713,67.50287447745602,71.38609637816747,82.41471381237109,105.12765495417018,105.12765495417018,100.62684126508732,120.95024312535922,104.7390376838545,91.9158707993726,94.71877544807892,90.54281424420576,83.03377580208083,70.42339254791538,73.6513870768249,107.70468196521203,101.85791753853361
