,Teams,Threat av adj,Matches,Threat GW29 adj,Threat GW28 adj,Threat GW27 adj,Threat GW26 adj,Threat GW25 adj,Threat GW24 adj*,Threat GW24 adj,Threat GW23 adj,Threat GW22 adj,Threat GW21 adj,Threat GW20 adj,Threat GW19 adj,Threat GW18 adj,Threat GW17 adj,Threat GW16 adj,Threat GW15 adj,Threat GW14 adj,Threat GW13 adj,Threat GW12 adj,Threat GW11 adj,Threat GW10 adj,Threat GW9 adj,Threat GW8 adj,Threat GW7 adj,Threat GW6 adj,Threat GW5 adj,Threat GW4 adj,Threat GW3 adj,Threat GW2 adj,Threat GW1 adj,Threat GW29 adj 6 - average,Threat GW28 adj 6 - average,Threat GW27 adj 6 - average,Threat GW26 adj 6 - average,Threat GW25 adj 6 - average,Threat GW24 adj* 6 - average,Threat GW24 adj 6 - average,Threat GW23 adj 6 - average,Threat GW22 adj 6 - average,Threat GW21 adj 6 - average,Threat GW20 adj 6 - average,Threat GW19 adj 6 - average,Threat GW18 adj 6 - average,Threat GW17 adj 6 - average,Threat GW16 adj 6 - average,Threat GW15 adj 6 - average,Threat GW14 adj 6 - average,Threat GW13 adj 6 - average,Threat GW12 adj 6 - average,Threat GW11 adj 6 - average,Threat GW10 adj 6 - average,Threat GW9 adj 6 - average,Threat GW8 adj 6 - average,Threat GW7 adj 6 - average,Threat GW6 adj 6 - average
1,Man City,260.2697012733498,28,83.62210819969995,,277.0506840313755,164.20222888323403,311.1847919621526,,310.6893466441449,238.64359981304779,251.9433720577102,206.27354773737326,117.47146391619599,264.36136374425394,409.88684049579905,162.9832120064376,287.9711949052033,270.4723102799474,201.7810938220702,170.20290562041217,220.6049508268333,317.1783648295519,215.88983674034316,387.1045579156013,215.96085327212333,356.6704615273692,633.620112799138,183.3759788825328,220.37752743986528,264.4980597093161,306.6622467431933,236.8686208488679,230.89879325560912,258.95233723194417,258.95233723194417,247.15614784961045,239.36768702177076,231.5637823187877,231.5637823187877,248.09669796073004,235.486633326295,241.4912704675438,252.19106422463952,266.2426692089519,250.54959285497827,219.002611243484,244.7018033806697,232.68824368652633,252.12695162580198,254.49024486747751,285.56817085197036,354.4040311806878,332.10363352285134,332.8515819727716,312.41716560505745,327.53406451690245,307.56709107048556
2,Liverpool,213.28368469158406,29,159.74645435613053,19.663548148095597,187.62663858050698,167.06661586699659,364.3822584891486,193.43030244439157,214.40531855240678,277.9074718954817,166.62846037633582,375.18896587566695,198.93848624058162,430.2416007192047,,154.67533301777698,259.06376146664576,277.22147597758976,132.60538028801358,164.6256465574595,197.00463658023236,159.5304026843143,209.1302462903345,142.94822203465415,427.8378204840546,213.12320325213207,141.10804546488035,238.1445784756507,126.73827901312998,268.0166239707436,143.3908549613105,174.8362239920676,181.98596964754498,191.09578034692436,234.13643430482205,230.6367379374602,265.3237962722386,237.74983423081073,277.2183839432796,267.26338635417466,264.1227679493686,282.5549372162443,242.12433961830206,236.40553300444836,197.53270564795298,197.53270564795298,198.3418839257092,190.019631396324,167.64075573916804,216.84616243850823,224.92908855428698,215.61299003506167,228.71535266695105,214.9833581207503,235.82809177676526,188.4202641896412,182.03910097963046
3,Chelsea,193.8349801084376,29,232.81098510994426,172.06527603116055,176.14986007865812,130.2184466335273,92.1027432043651,,325.4904191278052,166.8138700212238,305.7797411607116,159.63392703087803,143.86596771830938,81.0253578844074,142.5839383550048,171.42328422230892,144.7769131741394,131.43563083149616,203.9995742770781,121.35881913182273,323.15499708927894,209.1414176300992,104.33193024983453,188.35071989756912,202.75922078708652,408.9053502866974,183.35238961429826,409.28372792715356,249.35097290206147,149.02435942356215,139.95746459718583,152.06711874702353,188.13962169757676,177.1401025161233,199.42584670438183,196.67319119641851,198.94777804388218,197.10154715722254,197.10154715722254,166.61713369508917,167.38536939527003,140.5515647308413,135.85184869761102,145.8741164574058,152.59635999864167,182.69153645435404,188.97789202231908,182.23706153493492,191.72290971261376,191.51618413094852,239.44060599009427,216.14017141093086,249.4972231271066,273.6670635691444,267.1126701568099,256.64571079182645,213.83933886854743
4,Man Utd,174.9363899853369,29,257.20611605328804,137.73681379199968,239.02100655551257,93.40445279366088,158.9687533392234,,149.5430717233051,211.20538284594366,245.08279876419766,68.78345609816928,225.2624474900841,162.10654342547934,146.1969977792704,170.48000627104182,241.66797592792287,140.96957720372876,122.71264130179536,143.8976496721116,348.7758846495089,54.05980267930385,352.80664867746617,117.73292328080416,78.97263127081861,109.00634586691743,95.10134403791464,125.94932983114535,179.35035589622754,219.34875198310235,152.52360897215158,325.28199139267457,172.64670237616497,164.97991350827422,182.87091100364054,154.49798592741666,176.47431837682052,176.99728339119656,176.99728339119656,176.43960440052408,169.65204163804043,169.0829044986613,181.11392468292124,164.02229031820642,160.98747469264512,194.75062250435153,175.34725523906192,193.8703673639858,189.997591710165,182.70759003833555,176.89237273746986,134.61328263553747,146.5948704941777,117.68548836397129,134.62145981435432,146.8799560979098,182.92589701886934
5,Everton,168.62021046624847,29,61.08859543809344,338.89761801582097,262.20921135960435,272.72245194663725,282.72184087606905,,166.66645679359115,145.42973823604456,193.37209404649846,127.88359059341921,233.81545726273816,155.73073220490394,46.767007991105075,38.653754330021215,279.61727985144057,262.3484725053794,142.64738227433307,63.54238517073552,198.26265748856204,110.28033257469885,100.1771850185885,171.02957235898486,141.10591478123575,349.47457413221366,136.83119914724278,127.76769013088976,198.56158358306092,83.44530689645732,79.4929788539129,119.44303965892156,230.7176957383027,244.77455287129456,220.52029887640745,198.13269541537662,191.64819630139345,170.4830115228659,170.4830115228659,150.49977005578492,132.70377273811434,147.07797037227138,169.48878402426473,154.29410485953056,138.9293803538358,164.17865527007862,176.11641831085822,146.20973583871623,130.98991914765045,130.7330078988009,178.3883727257139,168.14979633549407,171.06435592819255,187.46175568893796,172.86437811185002,162.59555545729623,124.25696637841419
6,Wolves,159.41744121693554,29,86.75198845185571,256.89834849879463,289.14684009076865,130.6695191822013,213.5820312799702,,275.71265659967906,205.13291774264627,168.88649921828002,117.63171894205787,54.083963884326444,354.1111168107975,142.09377472193626,68.76344531309624,181.0479232482742,135.5825525436573,139.18163717853753,107.63403917246096,139.69583185435053,145.61642116702401,156.92335617486336,83.61844313232574,176.41859833694286,111.05635132894437,168.96737842493062,208.31086807628063,229.70062191865594,140.53586246895054,42.568849910957205,92.78223961756304,208.7935640172116,228.52371889901,213.85507735225758,185.26922382747247,172.50496461115998,195.92647886629788,195.92647886629788,173.6566652200074,150.92841981508238,152.95532382008142,155.94712942034798,170.13007496938317,129.05056202966043,128.65090488506277,141.45973419405075,137.43897301514895,128.77828811326034,134.9844483063279,135.55483366574182,140.4334247608385,150.8824992457146,163.0120435363467,172.49828009245084,150.18998868811988,147.14430340288968
7,Leicester,156.04227225473528,29,160.18638119740552,111.53728374852071,106.98082145649607,70.38908282464222,227.34959784566163,,225.53488248928647,251.57570193644975,73.50117641262815,215.34845976151556,195.49525172780363,17.989268138782162,149.96636420735135,83.27598875913921,272.48736504744454,218.3043429761686,262.1810480256562,335.0446482532535,131.74396012463012,94.42558221240097,415.68119447491875,88.06284702778677,14.601826911080176,148.13953905874965,122.94009331158337,63.59104122209075,190.0941697974069,76.22631088051787,130.03179958575726,72.53986597219505,150.32967492700212,165.56122838350947,159.2218771608607,177.2831502116973,198.13417836222416,163.24079007774426,163.24079007774426,150.64603703075508,122.59608483453667,155.76044960700605,156.25309680944824,167.36739619242368,220.20995954483556,217.17289219771536,219.031157773259,242.8967960111714,221.1898800197744,179.92667650067838,148.77582496826108,147.30851383275328,142.16942366770158,104.57158622144959,102.59883019690477,121.83715897601765,109.23721346159186
8,Southampton,147.2601433687757,29,28.328375299412127,64.72882127227354,201.14711756026142,73.26464635979852,106.49820001163539,,108.80681884296415,104.985858095404,279.6460866823352,144.31932676722204,142.84980814145646,134.4351333238106,181.89989909109872,61.38823845516796,158.1336190565591,158.5003697525551,187.73940957505434,297.80506927231943,85.17775629968243,136.10622069867918,52.1957361641334,183.69167262538562,174.04296679422617,110.97088472208459,183.83453050671343,170.49388946493977,106.59193699958098,199.77642666171099,318.38157734112735,114.80376185690358,97.12899655772418,109.9052436903895,145.72478792539977,136.25348945989322,147.8510164235029,152.50717197553206,152.50717197553206,164.68935201688785,157.42308207684852,137.17100413921915,139.53451130344135,147.0161115423743,174.2444342004591,158.12407706855637,170.5770741091416,152.92076029373732,157.1193107725424,154.83657030907105,123.69753955069858,140.14033525187043,145.8716133795805,154.9376468521551,157.61843919154265,181.67487428269283,182.31368713849602
9,Arsenal,138.88581249785167,28,116.04251026334583,,153.27029525736347,245.4332036995381,156.26237357342623,,77.8231042440201,132.88581067490432,162.62094233543337,269.752446864094,107.56960493967135,122.37466523863445,102.15487027275371,41.65374000793559,133.30887394588433,92.17114418834491,158.38077993727552,152.4382609470199,118.14920661896738,137.59848896127806,151.24753965590887,102.70532654828602,104.64839174354053,237.68351022415757,170.41403242991487,96.02712975443303,184.43305454176635,146.528943624671,123.21768954396543,92.0068099033123,146.95288295209966,154.71595496411427,154.71595496411427,174.12964689856935,151.15238043859156,145.50442904945956,145.50442904945956,149.55972338758184,134.3543782764204,129.4690335448289,99.8721497655374,108.34067893180475,113.35127821653566,116.01700094090461,132.00779243312834,134.99757005146577,136.75326711145595,127.79786907916679,142.0054106253564,150.71621492718097,143.7876550593735,149.31857420701638,156.6225103864139,159.71739335315138,135.43794329967716
10,Burnley,138.48636090801324,29,324.03032991662224,50.150162656113416,261.3365755037275,84.10870872548116,216.0573524043621,,99.34395191072504,177.4304137155465,111.0880292486281,157.6656366082071,53.55269215001086,64.86344220150247,12.16887342604727,116.60519372749742,105.73501306323101,71.96674585926715,187.86772072822592,279.24971410417373,179.7329207407255,77.49524174794405,306.70237800035676,207.60235711461755,64.13590121500108,110.83663301437088,187.11197502867745,33.31491160009324,91.79260981731828,163.93677570789734,134.55493860694648,85.6672677890666,172.50451351950525,148.07119415265927,158.22750525141174,140.94901543549167,135.85634600624664,110.6573609724367,110.6573609724367,96.12818122499039,85.99064456031554,85.09847519608269,70.81532673792604,93.2011648342952,128.93221015140708,156.8595513705201,150.34122604059456,183.83578686344887,206.4417220726739,185.81975215380308,157.75090530550264,158.98074768682798,151.6173593288528,115.79906463167976,108.5214677305597,120.25797396255062,116.06307975833323
11,Sheffield Utd,135.45103104457397,28,93.65884804616528,,158.46267228335574,179.36298560796564,83.80569495957921,,114.62420218141378,114.723537487243,150.9599661382588,94.35253135625487,182.4450291394064,195.57202915296816,158.42802755677184,125.36580846087834,55.73974730217893,88.65038219534455,196.49991255492125,246.62005098704904,88.57686306087302,272.7706110439796,93.27952676224032,86.1012420427985,33.759267194889105,177.4710352436664,58.29493192506772,177.16298192937512,143.36328120178183,74.67764405268554,178.31815483107232,169.58190454988565,124.10632342762045,133.6565097763027,133.6565097763027,122.97148628845254,123.48516021035935,142.11288257592417,142.11288257592417,149.41352013848385,151.1872319674231,135.31719549474312,134.36683730125802,136.7093178705105,145.21732150952397,133.57546076020753,158.14292785739107,164.39955776740132,163.97470107531026,136.8512601819716,125.32642422474116,120.27943570210697,104.34483084967286,112.69212325626309,110.78819025791095,134.88133819727483,133.5664830816447
12,Spurs,134.79273248432943,29,119.9940204168693,259.00454808212646,36.42377932730166,288.3956380616409,62.16682968668016,,182.14449821623137,168.63914590248586,164.41496274935227,101.96704422135764,142.4486533725635,98.50734152845911,37.901753203031284,131.96440759831535,253.02198079318055,75.11074906083056,250.46561223735532,164.59555030601229,163.33586016372604,27.92962284390067,204.2862492825555,85.0956591943333,45.68602934710964,112.12793256897938,152.63191133727943,100.99640608833906,194.8457824656087,102.41259435094007,11.025736217384871,171.44894342160387,158.02155229847497,166.12907321274437,150.3641423239487,161.28801980629137,136.96352235811182,143.02027433174166,143.02027433174166,118.9798168295416,112.8673604455132,127.63519678615124,123.15914759273005,141.16197407019538,152.1766755331209,173.08236002657,155.74322923416756,147.62060731573004,149.28475900464716,115.15482852293958,106.41022556676741,104.626234095693,116.80403130309939,115.23062016694159,118.11677602637603,112.34006050475524,122.22689564685932
13,Brighton,133.960689046863,29,41.205136615656485,171.98894518512927,114.66711957869343,72.72600848897599,151.1626977705306,,175.99837019600918,86.34078046431611,175.9415247592156,223.00121983127474,89.61831995591204,104.05138270956111,46.32449476209512,245.33685003482475,129.2404226199172,148.18979039329474,128.99364857351725,89.55884311609815,158.61001523265745,207.58470067428965,132.28437972471903,87.90070369727393,258.4411329084933,84.42438483690363,100.47114172620141,178.11589951427266,127.35834616138914,94.69578298841914,178.9777356545792,81.65020418480623,121.29137963916583,128.81398694727577,129.4727502096235,147.5284335850537,150.34381882954304,142.49193298604814,142.49193298604814,120.87962041372913,147.37896534214724,139.59544831893083,127.12687674593417,133.68943151553503,131.27400824995786,149.98826166171827,143.69623676829576,144.20356295242937,134.1553818364259,155.7299625589219,154.8742195123895,145.18440726131348,140.27294040131065,139.45193480742233,140.5844480226132,127.3405484802942,126.87818503827793
14,Watford,132.2203875801491,29,43.226367745221935,423.4750502383736,40.851408850206894,26.73805479454183,105.4849323027105,,122.02913121689001,228.30160648417964,198.27124552301535,142.81409821222613,217.21255060774246,64.51811820598076,220.61814531164845,150.4127262949416,151.22098090007384,22.79562074757492,47.486572338281945,95.26002389148105,106.34854126008871,201.98350961939903,56.90761328535799,80.83541838260547,156.06668252024704,145.58951738157333,50.988340287645286,273.138487200724,90.49360919605031,170.63191266364092,136.5749285002607,64.11604586163986,126.96749085799081,157.81336398115042,120.27939652859068,137.27317808892724,169.01892739112736,162.1911250416724,162.1911250416724,178.6226273907988,165.64114735925912,157.79943658876888,137.79635701132702,109.50869396641691,114.63234491400031,95.58741090540701,104.18254145948326,88.46364685703061,98.13694646286903,116.23363149319654,124.62188040821191,115.39518024613801,127.25434317635886,132.85200916147426,147.81809154164685,144.5694658716491,130.9905539516602
15,Aston Villa,127.74939037740528,28,76.74682711343986,,44.504131473799134,163.52504819927958,122.47027003087624,,105.00586999093964,97.4297357935901,166.498271863083,184.55225746870482,58.31337189432298,51.14971214082848,86.78027683931484,105.17574504961944,141.68242401313486,117.93264995731694,185.46012256981237,219.11843985371033,63.130323635150525,110.2622485310999,159.00014013128387,297.83162755668104,326.7997448189854,96.51431508015989,164.89822340089222,104.5321035121985,29.212081663244092,98.2186768587742,139.18599689527343,61.05229423183142,101.61364710032076,116.57222122526127,116.57222122526127,139.91357555774556,122.37829617358612,110.49153652524483,110.49153652524483,107.45393766664073,108.74493920931225,104.60896456765424,93.50569664908959,114.69682176167116,142.69160971381814,138.7499508464574,139.59770142670416,142.48398744639564,172.46715037962304,196.0237540878185,175.58973329222678,192.55104991985036,191.59602575003348,169.96468267202687,136.69585755570907,105.42689956842372,99.51656276036897
16,West Ham,124.77640344627001,29,156.92111786013373,262.5697371007101,94.89195758578036,13.25140841866099,124.85884270304517,130.5905164129554,132.6813104478853,193.28213120190395,97.84272943720792,196.31713705716396,89.26191710973805,76.63799979398748,,85.10193140342173,50.162504921009784,66.96595491705747,153.4793645855315,63.13801877770819,50.06738341446614,130.45964076936247,273.48106487656094,52.68375731720936,118.92832968018647,109.82425719259444,71.1557898971465,35.543285865587514,173.41744543084468,341.1652640774858,96.29448784504517,177.54041384144017,130.51393001354762,126.47396211150622,114.92602779503852,115.41782310360979,145.92877787669363,139.99595694447578,131.00387084131447,123.07397433390385,99.22070328708816,94.0745742003964,86.93494545512432,82.580962399786,78.15252633653246,78.15252633653246,85.71214456418924,122.9319045567811,120.55153829013976,114.79303247258228,122.57407220839666,126.0888066221767,110.26941413821423,93.59214423059484,141.67239535730758,137.90008838478403,149.186114492925
17,Bournemouth,124.34511510924705,29,192.60482123518761,217.8707227708046,185.4967837683953,122.43968308317123,183.2521322915169,,183.61608024675672,43.6518618472601,30.583395643556823,53.61991395249886,47.80768838020253,149.43854208920544,14.62407337649459,166.09108080427453,22.986966342731726,32.99026365633664,98.26914112028362,117.3739131047439,156.08062397353643,264.82971283282313,85.88179559071857,52.81983482024429,65.74630971064909,172.57301708728966,122.26987125146664,162.421508296005,63.311118166490424,280.0663561091937,108.08654433070947,209.2045822856175,180.88003723263873,156.05454400131745,124.83998948010952,102.86051117746013,90.42184539363198,84.78624702658009,84.78624702658009,56.62091254820306,77.02744904103879,75.76137749090127,72.32310244154091,80.73334456488776,75.38923973414417,98.9653315003178,115.42177017174258,125.90424171307372,129.20917024039164,123.78869833878589,132.98854900254352,127.35342354886522,110.28538945939552,106.52360988869084,144.39803010351577,151.45473587352583,157.55999673991377
18,Norwich,115.06195566972137,29,294.8597678145327,67.53282363318787,48.11175382373615,57.01748325745883,196.62458364781176,,135.99494792580774,148.4892719882341,38.295034970500446,166.0456906737293,25.58666653939959,96.37677460987078,168.80407710339225,132.857478704162,63.34949501066454,84.91810957816895,78.25340497560482,207.98136265138962,59.280211947315244,43.44980169047527,123.8676779946229,33.9701552053139,123.9912097157051,68.53388835729417,84.60256500058962,257.5609587195855,86.85346244716716,148.1017943813253,170.17254798030731,125.3137140745673,133.3568933504225,108.96181071270608,104.08884593559151,123.74450207725702,118.50603262424715,101.798064451257,101.798064451257,107.26625264752107,104.6609537668424,108.83669710686974,95.31543359094302,104.09322333031054,122.69398800389702,104.44001047788419,89.53873097560307,99.6250948062628,91.13376907745362,98.756736534137,75.51549081845444,79.73588299400016,115.4210758321852,109.25203990760924,128.27397977027783,135.97086948104484,145.43417376725702
19,Crystal Palace,93.01684313602911,29,81.70655611581152,207.33672907888152,142.54837982887824,99.5734996514631,104.90360090149169,,63.558786155875865,86.78290204812905,30.5545130449279,101.56232131356398,12.98679949912058,159.3584254413022,80.01193828891421,46.29275932855919,20.113554385871723,32.358743031643186,98.88592965940722,152.46712071927215,65.68705914809783,50.54951150999592,170.99827776903803,93.68216702500331,153.87170283752175,141.12580644798172,131.50076871220168,55.107862961243896,94.0223267179719,93.76368830223416,26.160574934986204,100.01614608545532,116.60459195540032,117.45064961078657,87.98694693846097,81.15593718590858,66.72482049385151,75.80062458381992,75.80062458381992,78.542816605993,71.79445948606468,70.05429970955532,58.52036999590186,72.83689168928296,71.68834090227794,69.30086104547522,70.01031974238133,95.15777363957572,105.37834430513574,114.5426398348215,112.65242078960642,123.62137238362374,124.3810976254984,111.5517724503207,111.56535932985918,90.28017134610326,83.42856128568219
20,Newcastle,91.14491441875799,29,305.565295311702,118.28104960922137,15.830641204033629,112.14140025597396,77.30113072989248,,68.2223878037796,122.33400152503188,24.612515343419705,89.0352535168093,187.28652263411223,145.44959323030795,68.74932125761788,114.77624862838356,105.45815911566459,57.72300269172293,30.80311759433572,46.33762244412598,200.11299459515234,143.73236565763185,80.68766181384366,26.999097524389725,90.06606677318028,6.178343134729704,104.84013617734195,43.2762540364456,99.61621523085164,49.09011831626516,72.11558209848937,36.580419889525295,116.22365081910051,85.68510185465549,70.07367947702188,82.27444819581781,94.79863525884086,106.15671234224345,106.15671234224345,106.24453458454984,104.9849091017751,118.45918306381593,113.2404745929682,87.15990708633876,70.64124528864177,92.53519084489751,97.36121034977224,93.23279413280208,88.11214327157988,97.98930146805397,91.29608824982127,75.41727851351952,58.67459324332182,61.82935214615648,65.51118894480238,62.519441499020566,67.5864542914865
